datetime,Tamaki Drive EB
2013-02-22,609.0
2013-02-23,892.0
2013-02-24,760.0
2013-02-25,643.0
2013-02-26,581.0
2013-02-27,907.0
2013-02-28,458.0
2013-03-01,373.0
2013-03-02,863.0
2013-03-03,696.0
2013-03-04,677.0
2013-03-05,922.0
2013-03-06,836.0
2013-03-07,871.0
2013-03-08,797.0
2013-03-09,957.0
2013-03-10,512.0
2013-03-11,941.0
2013-03-12,1025.0
2013-03-13,923.0
2013-03-14,836.0
2013-03-15,717.0
2013-03-16,708.0
2013-03-17,146.0
2013-03-18,561.0
2013-03-19,552.0
2013-03-20,734.0
2013-03-21,828.0
2013-03-22,674.0
2013-03-23,808.0
2013-03-24,895.0
2013-03-25,767.0
2013-03-26,390.0
2013-03-27,772.0
2013-03-28,805.0
2013-03-29,802.0
2013-03-30,574.0
2013-03-31,815.0
2013-04-01,760.0
2013-04-02,784.0
2013-04-03,786.0
2013-04-04,463.0
2013-04-05,755.0
2013-04-06,549.0
2013-04-07,742.0
2013-04-08,769.0
2013-04-09,852.0
2013-04-10,783.0
2013-04-11,751.0
2013-04-12,669.0
2013-04-13,916.0
2013-04-14,830.0
2013-04-15,457.0
2013-04-16,276.0
2013-04-17,381.0
2013-04-18,644.0
2013-04-19,547.0
2013-04-20,559.0
2013-04-21,456.0
2013-04-22,507.0
2013-04-23,655.0
2013-04-24,407.0
2013-04-25,693.0
2013-04-26,575.0
2013-04-27,396.0
2013-04-28,808.0
2013-04-29,673.0
2013-04-30,797.0
2013-05-01,757.0
2013-05-02,637.0
2013-05-03,574.0
2013-05-04,378.0
2013-05-05,407.0
2013-05-06,163.0
2013-05-07,837.0
2013-05-08,514.0
2013-05-09,315.0
2013-05-10,501.0
2013-05-11,694.0
2013-05-12,868.0
2013-05-13,743.0
2013-05-14,809.0
2013-05-15,645.0
2013-05-16,696.0
2013-05-17,386.0
2013-05-18,400.0
2013-05-19,417.0
2013-05-20,636.0
2013-05-21,571.0
2013-05-22,446.0
2013-05-23,418.0
2013-05-24,642.0
2013-05-25,504.0
2013-05-26,590.0
2013-05-27,511.0
2013-05-28,229.0
2013-05-29,499.0
2013-05-30,529.0
2013-05-31,553.0
2013-06-01,596.0
2013-06-02,702.0
2013-06-03,580.0
2013-06-04,226.0
2013-06-05,491.0
2013-06-06,712.0
2013-06-07,605.0
2013-06-08,801.0
2013-06-09,202.0
2013-06-10,579.0
2013-06-11,679.0
2013-06-12,506.0
2013-06-13,633.0
2013-06-14,283.0
2013-06-15,506.0
2013-06-16,71.0
2013-06-17,471.0
2013-06-18,584.0
2013-06-19,409.0
2013-06-20,276.0
2013-06-21,299.0
2013-06-22,356.0
2013-06-23,253.0
2013-06-24,481.0
2013-06-25,542.0
2013-06-26,502.0
2013-06-27,476.0
2013-06-28,453.0
2013-06-29,825.0
2013-06-30,555.0
2013-07-01,564.0
2013-07-02,585.0
2013-07-03,354.0
2013-07-04,460.0
2013-07-05,462.0
2013-07-06,506.0
2013-07-07,653.0
2013-07-08,439.0
2013-07-09,482.0
2013-07-10,281.0
2013-07-11,398.0
2013-07-12,415.0
2013-07-13,617.0
2013-07-14,251.0
2013-07-15,412.0
2013-07-16,574.0
2013-07-17,486.0
2013-07-18,464.0
2013-07-19,419.0
2013-07-20,795.0
2013-07-21,740.0
2013-07-22,622.0
2013-07-23,663.0
2013-07-24,360.0
2013-07-25,554.0
2013-07-26,538.0
2013-07-27,666.0
2013-07-28,684.0
2013-07-29,601.0
2013-07-30,734.0
2013-07-31,607.0
2013-08-01,503.0
2013-08-02,294.0
2013-08-03,630.0
2013-08-04,728.0
2013-08-05,540.0
2013-08-06,686.0
2013-08-07,595.0
2013-08-08,656.0
2013-08-09,651.0
2013-08-10,370.0
2013-08-11,295.0
2013-08-12,261.0
2013-08-13,528.0
2013-08-14,439.0
2013-08-15,586.0
2013-08-16,433.0
2013-08-17,454.0
2013-08-18,811.0
2013-08-19,502.0
2013-08-20,490.0
2013-08-21,343.0
2013-08-22,600.0
2013-08-23,414.0
2013-08-24,727.0
2013-08-25,217.0
2013-08-26,460.0
2013-08-27,587.0
2013-08-28,610.0
2013-08-29,402.0
2013-08-30,482.0
2013-08-31,845.0
2013-09-01,862.0
2013-09-02,599.0
2013-09-03,719.0
2013-09-04,447.0
2013-09-05,333.0
2013-09-06,620.0
2013-09-07,608.0
2013-09-08,451.0
2013-09-09,481.0
2013-09-10,625.0
2013-09-11,411.0
2013-09-12,226.0
2013-09-13,551.0
2013-09-14,300.0
2013-09-15,590.0
2013-09-16,593.0
2013-09-17,687.0
2013-09-18,714.0
2013-09-19,460.0
2013-09-20,397.0
2013-09-21,339.0
2013-09-22,622.0
2013-09-23,611.0
2013-09-24,380.0
2013-09-25,246.0
2013-09-26,423.0
2013-09-27,583.0
2013-09-28,446.0
2013-09-29,555.0
2013-09-30,460.0
2013-10-01,618.0
2013-10-02,863.0
2013-10-03,750.0
2013-10-04,578.0
2013-10-05,792.0
2013-10-06,983.0
2013-10-07,719.0
2013-10-08,621.0
2013-10-09,360.0
2013-10-10,677.0
2013-10-11,239.0
2013-10-12,215.0
2013-10-13,584.0
2013-10-14,603.0
2013-10-15,430.0
2013-10-16,570.0
2013-10-17,647.0
2013-10-18,744.0
2013-10-19,828.0
2013-10-20,1142.0
2013-10-21,695.0
2013-10-22,826.0
2013-10-23,526.0
2013-10-24,713.0
2013-10-25,495.0
2013-10-26,881.0
2013-10-27,820.0
2013-10-28,994.0
2013-10-29,704.0
2013-10-30,716.0
2013-10-31,638.0
2013-11-01,543.0
2013-11-02,727.0
2013-11-03,641.0
2013-11-04,810.0
2013-11-05,693.0
2013-11-06,663.0
2013-11-07,517.0
2013-11-08,603.0
2013-11-09,950.0
2013-11-10,752.0
2013-11-11,642.0
2013-11-12,900.0
2013-11-13,872.0
2013-11-14,857.0
2013-11-15,821.0
2013-11-16,1013.0
2013-11-17,926.0
2013-11-18,876.0
2013-11-19,912.0
2013-11-20,876.0
2013-11-21,772.0
2013-11-22,804.0
2013-11-23,1112.0
2013-11-24,1054.0
2013-11-25,892.0
2013-11-26,696.0
2013-11-27,713.0
2013-11-28,516.0
2013-11-29,627.0
2013-11-30,580.0
2013-12-01,801.0
2013-12-02,923.0
2013-12-03,739.0
2013-12-04,244.0
2013-12-05,257.0
2013-12-06,798.0
2013-12-07,670.0
2013-12-08,791.0
2013-12-09,778.0
2013-12-10,852.0
2013-12-11,724.0
2013-12-12,886.0
2013-12-13,754.0
2013-12-14,904.0
2013-12-15,824.0
2013-12-16,819.0
2013-12-17,947.0
2013-12-18,738.0
2013-12-19,626.0
2013-12-20,704.0
2013-12-21,769.0
2013-12-22,563.0
2013-12-23,720.0
2013-12-24,652.0
2013-12-25,204.0
2013-12-26,462.0
2013-12-27,736.0
2013-12-28,754.0
2013-12-29,342.0
2013-12-30,501.0
2013-12-31,712.0
2014-01-01,559.0
2014-01-02,985.0
2014-01-03,667.0
2014-01-04,709.0
2014-01-05,563.0
2014-01-06,926.0
2014-01-07,995.0
2014-01-08,741.0
2014-01-09,620.0
2014-01-10,853.0
2014-01-11,826.0
2014-01-12,816.0
2014-01-13,672.0
2014-01-14,819.0
2014-01-15,931.0
2014-01-16,745.0
2014-01-17,493.0
2014-01-18,1122.0
2014-01-19,624.0
2014-01-20,448.0
2014-01-21,282.0
2014-01-22,642.0
2014-01-23,672.0
2014-01-24,725.0
2014-01-25,918.0
2014-01-26,439.0
2014-01-27,952.0
2014-01-28,839.0
2014-01-29,1030.0
2014-01-30,790.0
2014-01-31,886.0
2014-02-01,1034.0
2014-02-02,1270.0
2014-02-03,988.0
2014-02-04,996.0
2014-02-05,881.0
2014-02-06,896.0
2014-02-07,382.0
2014-02-08,897.0
2014-02-09,821.0
2014-02-10,888.0
2014-02-11,861.0
2014-02-12,856.0
2014-02-13,708.0
2014-02-14,704.0
2014-02-15,968.0
2014-02-16,941.0
2014-02-17,783.0
2014-02-18,1043.0
2014-02-19,760.0
2014-02-20,840.0
2014-02-21,796.0
2014-02-22,652.0
2014-02-23,778.0
2014-02-24,825.0
2014-02-25,973.0
2014-02-26,980.0
2014-02-27,967.0
2014-02-28,785.0
2014-03-01,745.0
2014-03-02,916.0
2014-03-03,649.0
2014-03-04,652.0
2014-03-05,707.0
2014-03-06,886.0
2014-03-07,915.0
2014-03-08,911.0
2014-03-09,519.0
2014-03-10,866.0
2014-03-11,935.0
2014-03-12,909.0
2014-03-13,891.0
2014-03-14,586.0
2014-03-15,827.0
2014-03-16,806.0
2014-03-17,796.0
2014-03-18,919.0
2014-03-19,856.0
2014-03-20,914.0
2014-03-21,793.0
2014-03-22,805.0
2014-03-23,769.0
2014-03-24,797.0
2014-03-25,888.0
2014-03-26,882.0
2014-03-27,733.0
2014-03-28,834.0
2014-03-29,835.0
2014-03-30,942.0
2014-03-31,829.0
2014-04-01,989.0
2014-04-02,934.0
2014-04-03,766.0
2014-04-04,806.0
2014-04-05,1061.0
2014-04-06,1832.0
2014-04-07,821.0
2014-04-08,890.0
2014-04-09,770.0
2014-04-10,817.0
2014-04-11,689.0
2014-04-12,816.0
2014-04-13,973.0
2014-04-14,563.0
2014-04-15,657.0
2014-04-16,571.0
2014-04-17,197.0
2014-04-18,643.0
2014-04-19,515.0
2014-04-20,410.0
2014-04-21,465.0
2014-04-22,567.0
2014-04-23,669.0
2014-04-24,583.0
2014-04-25,742.0
2014-04-26,720.0
2014-04-27,767.0
2014-04-28,562.0
2014-04-29,506.0
2014-04-30,794.0
2014-05-01,750.0
2014-05-02,648.0
2014-05-03,870.0
2014-05-04,955.0
2014-05-05,414.0
2014-05-06,737.0
2014-05-07,681.0
2014-05-08,598.0
2014-05-09,610.0
2014-05-10,726.0
2014-05-11,933.0
2014-05-12,683.0
2014-05-13,806.0
2014-05-14,444.0
2014-05-15,585.0
2014-05-16,748.0
2014-05-17,705.0
2014-05-18,763.0
2014-05-19,689.0
2014-05-20,859.0
2014-05-21,653.0
2014-05-22,613.0
2014-05-23,546.0
2014-05-24,400.0
2014-05-25,538.0
2014-05-26,456.0
2014-05-27,871.0
2014-05-28,714.0
2014-05-29,544.0
2014-05-30,502.0
2014-05-31,824.0
2014-06-01,744.0
2014-06-02,342.0
2014-06-03,699.0
2014-06-04,784.0
2014-06-05,754.0
2014-06-06,645.0
2014-06-07,679.0
2014-06-08,654.0
2014-06-09,355.0
2014-06-10,157.0
2014-06-11,486.0
2014-06-12,656.0
2014-06-13,627.0
2014-06-14,776.0
2014-06-15,790.0
2014-06-16,427.0
2014-06-17,429.0
2014-06-18,520.0
2014-06-19,448.0
2014-06-20,488.0
2014-06-21,589.0
2014-06-22,476.0
2014-06-23,583.0
2014-06-24,682.0
2014-06-25,335.0
2014-06-26,478.0
2014-06-27,421.0
2014-06-28,348.0
2014-06-29,732.0
2014-06-30,201.0
2014-07-01,477.0
2014-07-02,319.0
2014-07-03,350.0
2014-07-04,440.0
2014-07-05,336.0
2014-07-06,633.0
2014-07-07,360.0
2014-07-08,235.0
2014-07-09,141.0
2014-07-10,207.0
2014-07-11,231.0
2014-07-12,74.0
2014-07-13,563.0
2014-07-14,422.0
2014-07-15,651.0
2014-07-16,617.0
2014-07-17,604.0
2014-07-18,477.0
2014-07-19,478.0
2014-07-20,357.0
2014-07-21,268.0
2014-07-22,479.0
2014-07-23,572.0
2014-07-24,510.0
2014-07-25,356.0
2014-07-26,659.0
2014-07-27,596.0
2014-07-28,591.0
2014-07-29,683.0
2014-07-30,471.0
2014-07-31,688.0
2014-08-01,498.0
2014-08-02,497.0
2014-08-03,140.0
2014-08-04,531.0
2014-08-05,607.0
2014-08-06,459.0
2014-08-07,530.0
2014-08-08,438.0
2014-08-09,707.0
2014-08-10,609.0
2014-08-11,553.0
2014-08-12,338.0
2014-08-13,428.0
2014-08-14,273.0
2014-08-15,387.0
2014-08-16,490.0
2014-08-17,661.0
2014-08-18,539.0
2014-08-19,469.0
2014-08-20,414.0
2014-08-21,594.0
2014-08-22,602.0
2014-08-23,800.0
2014-08-24,951.0
2014-08-25,596.0
2014-08-26,718.0
2014-08-27,600.0
2014-08-28,481.0
2014-08-29,470.0
2014-08-30,249.0
2014-08-31,120.0
2014-09-01,173.0
2014-09-02,674.0
2014-09-03,676.0
2014-09-04,500.0
2014-09-05,379.0
2014-09-06,512.0
2014-09-07,1089.0
2014-09-08,557.0
2014-09-09,758.0
2014-09-10,704.0
2014-09-11,688.0
2014-09-12,361.0
2014-09-13,456.0
2014-09-14,206.0
2014-09-15,559.0
2014-09-16,472.0
2014-09-17,572.0
2014-09-18,574.0
2014-09-19,430.0
2014-09-20,382.0
2014-09-21,407.0
2014-09-22,270.0
2014-09-23,665.0
2014-09-24,615.0
2014-09-25,589.0
2014-09-26,591.0
2014-09-27,819.0
2014-09-28,473.0
2014-09-29,508.0
2014-09-30,701.0
2014-10-01,814.0
2014-10-02,536.0
2014-10-03,334.0
2014-10-04,175.0
2014-10-05,521.0
2014-10-06,394.0
2014-10-07,482.0
2014-10-08,616.0
2014-10-09,528.0
2014-10-10,696.0
2014-10-11,1025.0
2014-10-12,843.0
2014-10-13,674.0
2014-10-14,898.0
2014-10-15,839.0
2014-10-16,769.0
2014-10-17,614.0
2014-10-18,504.0
2014-10-19,889.0
2014-10-20,667.0
2014-10-21,670.0
2014-10-22,664.0
2014-10-23,634.0
2014-10-24,536.0
2014-10-25,982.0
2014-10-26,615.0
2014-10-27,496.0
2014-10-28,297.0
2014-10-29,364.0
2014-10-30,376.0
2014-10-31,546.0
2014-11-01,739.0
2014-11-02,755.0
2014-11-03,406.0
2014-11-04,767.0
2014-11-05,592.0
2014-11-06,1203.0
2014-11-07,618.0
2014-11-08,1094.0
2014-11-09,1105.0
2014-11-10,745.0
2014-11-11,666.0
2014-11-12,434.0
2014-11-13,395.0
2014-11-14,438.0
2014-11-15,461.0
2014-11-16,632.0
2014-11-17,376.0
2014-11-18,709.0
2014-11-19,718.0
2014-11-20,635.0
2014-11-21,620.0
2014-11-22,667.0
2014-11-23,990.0
2014-11-24,535.0
2014-11-25,734.0
2014-11-26,714.0
2014-11-27,821.0
2014-11-28,368.0
2014-11-29,547.0
2014-11-30,609.0
2014-12-01,505.0
2014-12-02,945.0
2014-12-03,873.0
2014-12-04,805.0
2014-12-05,592.0
2014-12-06,747.0
2014-12-07,809.0
2014-12-08,729.0
2014-12-09,619.0
2014-12-10,653.0
2014-12-11,531.0
2014-12-12,658.0
2014-12-13,721.0
2014-12-14,138.0
2014-12-15,621.0
2014-12-16,538.0
2014-12-17,272.0
2014-12-18,569.0
2014-12-19,860.0
2014-12-20,622.0
2014-12-21,746.0
2014-12-22,758.0
2014-12-23,837.0
2014-12-24,418.0
2014-12-25,482.0
2014-12-26,698.0
2014-12-27,895.0
2014-12-28,863.0
2014-12-29,762.0
2014-12-30,652.0
2014-12-31,417.0
2015-01-01,636.0
2015-01-02,833.0
2015-01-03,765.0
2015-01-04,1005.0
2015-01-05,852.0
2015-01-06,1099.0
2015-01-07,913.0
2015-01-08,865.0
2015-01-09,736.0
2015-01-10,870.0
2015-01-11,1081.0
2015-01-12,861.0
2015-01-13,1119.0
2015-01-14,997.0
2015-01-15,1049.0
2015-01-16,955.0
2015-01-17,1016.0
2015-01-18,713.0
2015-01-19,907.0
2015-01-20,1088.0
2015-01-21,982.0
2015-01-22,885.0
2015-01-23,858.0
2015-01-24,969.0
2015-01-25,915.0
2015-01-26,1008.0
2015-01-27,981.0
2015-01-28,1078.0
2015-01-29,1057.0
2015-01-30,864.0
2015-01-31,597.0
2015-02-01,701.0
2015-02-02,851.0
2015-02-03,1016.0
2015-02-04,703.0
2015-02-05,758.0
2015-02-06,390.0
2015-02-07,884.0
2015-02-08,1092.0
2015-02-09,821.0
2015-02-10,1022.0
2015-02-11,1021.0
2015-02-12,925.0
2015-02-13,836.0
2015-02-14,1046.0
2015-02-15,1084.0
2015-02-16,854.0
2015-02-17,1013.0
2015-02-18,964.0
2015-02-19,1035.0
2015-02-20,764.0
2015-02-21,839.0
2015-02-22,724.0
2015-02-23,749.0
2015-02-24,951.0
2015-02-25,1031.0
2015-02-26,1053.0
2015-02-27,889.0
2015-02-28,1077.0
2015-03-01,1158.0
2015-03-02,972.0
2015-03-03,1000.0
2015-03-04,947.0
2015-03-05,998.0
2015-03-06,772.0
2015-03-07,680.0
2015-03-08,415.0
2015-03-09,814.0
2015-03-10,1043.0
2015-03-11,1048.0
2015-03-12,909.0
2015-03-13,803.0
2015-03-14,1054.0
2015-03-15,481.0
2015-03-16,301.0
2015-03-17,908.0
2015-03-18,844.0
2015-03-19,902.0
2015-03-20,828.0
2015-03-21,819.0
2015-03-22,942.0
2015-03-23,790.0
2015-03-24,702.0
2015-03-25,921.0
2015-03-26,728.0
2015-03-27,680.0
2015-03-28,734.0
2015-03-29,625.0
2015-03-30,762.0
2015-03-31,912.0
2015-04-01,543.0
2015-04-02,868.0
2015-04-03,993.0
2015-04-04,956.0
2015-04-05,615.0
2015-04-06,980.0
2015-04-07,884.0
2015-04-08,956.0
2015-04-09,744.0
2015-04-10,548.0
2015-04-11,852.0
2015-04-12,1006.0
2015-04-13,411.0
2015-04-14,397.0
2015-04-15,541.0
2015-04-16,808.0
2015-04-17,669.0
2015-04-18,331.0
2015-04-19,1047.0
2015-04-20,764.0
2015-04-21,972.0
2015-04-22,843.0
2015-04-23,764.0
2015-04-24,729.0
2015-04-25,675.0
2015-04-26,719.0
2015-04-27,133.0
2015-04-28,550.0
2015-04-29,601.0
2015-04-30,492.0
2015-05-01,818.0
2015-05-02,842.0
2015-05-03,870.0
2015-05-04,783.0
2015-05-05,782.0
2015-05-06,817.0
2015-05-07,673.0
2015-05-08,306.0
2015-05-09,649.0
2015-05-10,849.0
2015-05-11,751.0
2015-05-12,471.0
2015-05-13,753.0
2015-05-14,525.0
2015-05-15,487.0
2015-05-16,662.0
2015-05-17,613.0
2015-05-18,603.0
2015-05-19,646.0
2015-05-20,784.0
2015-05-21,623.0
2015-05-22,1092.0
2015-05-23,84.0
2015-05-24,255.0
2015-05-25,300.0
2015-05-26,424.0
2015-05-27,626.0
2015-05-28,771.0
2015-05-29,640.0
2015-05-30,765.0
2015-05-31,185.0
2015-06-01,639.0
2015-06-02,384.0
2015-06-03,433.0
2015-06-04,340.0
2015-06-05,502.0
2015-06-06,702.0
2015-06-07,693.0
2015-06-08,689.0
2015-06-09,710.0
2015-06-10,702.0
2015-06-11,569.0
2015-06-12,560.0
2015-06-13,347.0
2015-06-14,388.0
2015-06-15,457.0
2015-06-16,686.0
2015-06-17,635.0
2015-06-18,531.0
2015-06-19,581.0
2015-06-20,268.0
2015-06-21,627.0
2015-06-22,554.0
2015-06-23,682.0
2015-06-24,603.0
2015-06-25,563.0
2015-06-26,531.0
2015-06-27,391.0
2015-06-28,632.0
2015-06-29,420.0
2015-06-30,529.0
2015-07-01,589.0
2015-07-02,629.0
2015-07-03,426.0
2015-07-04,246.0
2015-07-05,471.0
2015-07-06,436.0
2015-07-07,300.0
2015-07-08,492.0
2015-07-09,530.0
2015-07-10,490.0
2015-07-11,613.0
2015-07-12,813.0
2015-07-13,599.0
2015-07-14,498.0
2015-07-15,269.0
2015-07-16,499.0
2015-07-17,566.0
2015-07-18,206.0
2015-07-19,442.0
2015-07-20,443.0
2015-07-21,695.0
2015-07-22,726.0
2015-07-23,708.0
2015-07-24,594.0
2015-07-25,671.0
2015-07-26,359.0
2015-07-27,355.0
2015-07-28,527.0
2015-07-29,387.0
2015-07-30,731.0
2015-07-31,535.0
2015-08-01,586.0
2015-08-02,537.0
2015-08-03,604.0
2015-08-04,661.0
2015-08-05,289.0
2015-08-06,504.0
2015-08-07,476.0
2015-08-08,366.0
2015-08-09,511.0
2015-08-10,519.0
2015-08-11,686.0
2015-08-12,709.0
2015-08-13,714.0
2015-08-14,368.0
2015-08-15,248.0
2015-08-16,725.0
2015-08-17,706.0
2015-08-18,525.0
2015-08-19,416.0
2015-08-20,499.0
2015-08-21,740.0
2015-08-22,577.0
2015-08-23,902.0
2015-08-24,667.0
2015-08-25,402.0
2015-08-26,660.0
2015-08-27,712.0
2015-08-28,700.0
2015-08-29,602.0
2015-08-30,207.0
2015-08-31,284.0
2015-09-01,329.0
2015-09-02,681.0
2015-09-03,393.0
2015-09-04,462.0
2015-09-05,516.0
2015-09-06,294.0
2015-09-07,459.0
2015-09-08,672.0
2015-09-09,734.0
2015-09-10,430.0
2015-09-11,351.0
2015-09-12,715.0
2015-09-13,594.0
2015-09-14,663.0
2015-09-15,663.0
2015-09-16,635.0
2015-09-17,680.0
2015-09-18,444.0
2015-09-19,683.0
2015-09-20,561.0
2015-09-21,479.0
2015-09-22,566.0
2015-09-23,494.0
2015-09-24,623.0
2015-09-25,587.0
2015-09-26,974.0
2015-09-27,962.0
2015-09-28,463.0
2015-09-29,972.0
2015-09-30,890.0
2015-10-01,856.0
2015-10-02,363.0
2015-10-03,417.0
2015-10-04,667.0
2015-10-05,548.0
2015-10-06,972.0
2015-10-07,800.0
2015-10-08,549.0
2015-10-09,878.0
2015-10-10,586.0
2015-10-11,636.0
2015-10-12,699.0
2015-10-13,766.0
2015-10-14,644.0
2015-10-15,751.0
2015-10-16,615.0
