datetime,Tamaki Drive EB
2015-10-17,649.0
2015-10-18,669.0
2015-10-19,570.0
2015-10-20,710.0
2015-10-21,682.0
2015-10-22,595.0
2015-10-23,620.0
2015-10-24,339.0
2015-10-25,734.0
2015-10-26,1086.0
2015-10-27,755.0
2015-10-28,815.0
2015-10-29,595.0
2015-10-30,596.0
2015-10-31,919.0
2015-11-01,719.0
2015-11-02,735.0
2015-11-03,843.0
2015-11-04,413.0
2015-11-05,885.0
2015-11-06,920.0
2015-11-07,1093.0
2015-11-08,1076.0
2015-11-09,819.0
2015-11-10,1028.0
2015-11-11,863.0
2015-11-12,823.0
2015-11-13,816.0
2015-11-14,1054.0
2015-11-15,663.0
2015-11-16,290.0
2015-11-17,770.0
2015-11-18,666.0
2015-11-19,527.0
2015-11-20,510.0
2015-11-21,311.0
2015-11-22,557.0
2015-11-23,920.0
2015-11-24,1094.0
2015-11-25,801.0
2015-11-26,976.0
2015-11-27,730.0
2015-11-28,401.0
2015-11-29,981.0
2015-11-30,772.0
2015-12-01,931.0
2015-12-02,864.0
2015-12-03,987.0
2015-12-04,728.0
2015-12-05,1291.0
2015-12-06,932.0
2015-12-07,741.0
2015-12-08,777.0
2015-12-09,724.0
2015-12-10,760.0
2015-12-11,502.0
2015-12-12,833.0
2015-12-13,473.0
2015-12-14,829.0
2015-12-15,874.0
2015-12-16,734.0
2015-12-17,798.0
2015-12-18,703.0
2015-12-19,725.0
2015-12-20,859.0
2015-12-21,807.0
2015-12-22,878.0
2015-12-23,807.0
2015-12-24,762.0
2015-12-25,571.0
2015-12-26,764.0
2015-12-27,810.0
2015-12-28,795.0
2015-12-29,797.0
2015-12-30,772.0
2015-12-31,838.0
2016-01-01,349.0
2016-01-02,126.0
2016-01-03,674.0
2016-01-04,887.0
2016-01-05,848.0
2016-01-06,837.0
2016-01-07,719.0
2016-01-08,234.0
2016-01-09,774.0
2016-01-10,749.0
2016-01-11,1011.0
2016-01-12,604.0
2016-01-13,1140.0
2016-01-14,1131.0
2016-01-15,998.0
2016-01-16,1009.0
2016-01-17,1017.0
2016-01-18,540.0
2016-01-19,1079.0
2016-01-20,1156.0
2016-01-21,1106.0
2016-01-22,899.0
2016-01-23,1036.0
2016-01-24,1292.0
2016-01-25,1070.0
2016-01-26,1132.0
2016-01-27,813.0
2016-01-28,930.0
2016-01-29,857.0
2016-01-30,1022.0
2016-01-31,917.0
2016-02-01,938.0
2016-02-02,1053.0
2016-02-03,1052.0
2016-02-04,898.0
2016-02-05,618.0
2016-02-06,375.0
2016-02-07,1067.0
2016-02-08,1235.0
2016-02-09,990.0
2016-02-10,1091.0
2016-02-11,1060.0
2016-02-12,1031.0
2016-02-13,1059.0
2016-02-14,1177.0
2016-02-15,818.0
2016-02-16,777.0
2016-02-17,420.0
2016-02-18,512.0
2016-02-19,1063.0
2016-02-20,1028.0
2016-02-21,1020.0
2016-02-22,1012.0
2016-02-23,1173.0
2016-02-24,1099.0
2016-02-25,1104.0
2016-02-26,1099.0
2016-02-27,951.0
2016-02-28,661.0
2016-02-29,541.0
2016-03-01,615.0
2016-03-02,1092.0
2016-03-03,1107.0
2016-03-04,1029.0
2016-03-05,1049.0
2016-03-06,560.0
2016-03-07,821.0
2016-03-08,1001.0
2016-03-09,950.0
2016-03-10,983.0
2016-03-11,781.0
2016-03-12,903.0
2016-03-13,1042.0
2016-03-14,946.0
2016-03-15,1053.0
2016-03-16,907.0
2016-03-17,800.0
2016-03-18,645.0
2016-03-19,684.0
2016-03-20,613.0
2016-03-21,867.0
2016-03-22,855.0
2016-03-23,374.0
2016-03-24,346.0
2016-03-25,910.0
2016-03-26,714.0
2016-03-27,880.0
2016-03-28,881.0
2016-03-29,967.0
2016-03-30,1004.0
2016-03-31,859.0
2016-04-01,556.0
2016-04-02,508.0
2016-04-03,963.0
2016-04-04,914.0
2016-04-05,1088.0
2016-04-06,1024.0
2016-04-07,863.0
2016-04-08,750.0
2016-04-09,754.0
2016-04-10,586.0
2016-04-11,746.0
2016-04-12,897.0
2016-04-13,841.0
2016-04-14,930.0
2016-04-15,929.0
2016-04-16,770.0
2016-04-17,235.0
2016-04-18,761.0
2016-04-19,1082.0
2016-04-20,947.0
2016-04-21,1001.0
2016-04-22,824.0
2016-04-23,966.0
2016-04-24,204.0
2016-04-25,903.0
2016-04-26,716.0
2016-04-27,931.0
2016-04-28,842.0
2016-04-29,722.0
2016-04-30,837.0
2016-05-01,880.0
2016-05-02,935.0
2016-05-03,1057.0
2016-05-04,902.0
2016-05-05,752.0
2016-05-06,664.0
2016-05-07,925.0
2016-05-08,922.0
2016-05-09,869.0
2016-05-10,929.0
2016-05-11,730.0
2016-05-12,727.0
2016-05-13,758.0
2016-05-14,851.0
2016-05-15,909.0
2016-05-16,692.0
2016-05-17,664.0
2016-05-18,688.0
2016-05-19,705.0
2016-05-20,790.0
2016-05-21,256.0
2016-05-22,655.0
2016-05-23,425.0
2016-05-24,575.0
2016-05-25,565.0
2016-05-26,612.0
2016-05-27,634.0
2016-05-28,374.0
2016-05-29,333.0
2016-05-30,540.0
2016-05-31,535.0
2016-06-01,703.0
2016-06-02,758.0
2016-06-03,723.0
2016-06-04,745.0
2016-06-05,860.0
2016-06-06,844.0
2016-06-07,571.0
2016-06-08,623.0
2016-06-09,417.0
2016-06-10,434.0
2016-06-11,700.0
2016-06-12,675.0
2016-06-13,663.0
2016-06-14,716.0
2016-06-15,692.0
2016-06-16,681.0
2016-06-17,641.0
2016-06-18,559.0
2016-06-19,707.0
2016-06-20,649.0
2016-06-21,699.0
2016-06-22,342.0
2016-06-23,386.0
2016-06-24,626.0
2016-06-25,214.0
2016-06-26,273.0
2016-06-27,368.0
2016-06-28,695.0
2016-06-29,334.0
2016-06-30,504.0
2016-07-01,765.0
2016-07-02,852.0
2016-07-03,842.0
2016-07-04,645.0
2016-07-05,690.0
2016-07-06,696.0
2016-07-07,419.0
2016-07-08,461.0
2016-07-09,519.0
2016-07-10,704.0
2016-07-11,609.0
2016-07-12,838.0
2016-07-13,627.0
2016-07-14,392.0
2016-07-15,480.0
2016-07-16,388.0
2016-07-17,370.0
2016-07-18,414.0
2016-07-19,577.0
2016-07-20,411.0
2016-07-21,612.0
2016-07-22,578.0
2016-07-23,478.0
2016-07-24,334.0
2016-07-25,523.0
2016-07-26,720.0
2016-07-27,532.0
2016-07-28,501.0
2016-07-29,596.0
2016-07-30,579.0
2016-07-31,581.0
2016-08-01,505.0
2016-08-02,686.0
2016-08-03,696.0
2016-08-04,453.0
2016-08-05,587.0
2016-08-06,329.0
2016-08-07,604.0
2016-08-08,597.0
2016-08-09,666.0
2016-08-10,362.0
2016-08-11,553.0
2016-08-12,647.0
2016-08-13,454.0
2016-08-14,948.0
2016-08-15,680.0
2016-08-16,929.0
2016-08-17,865.0
2016-08-18,789.0
2016-08-19,657.0
2016-08-20,780.0
2016-08-21,840.0
2016-08-22,615.0
2016-08-23,751.0
2016-08-24,566.0
2016-08-25,248.0
2016-08-26,429.0
2016-08-27,355.0
2016-08-28,1131.0
2016-08-29,445.0
2016-08-30,731.0
2016-08-31,783.0
2016-09-01,672.0
2016-09-02,596.0
2016-09-03,648.0
2016-09-04,578.0
2016-09-05,511.0
2016-09-06,764.0
2016-09-07,629.0
2016-09-08,356.0
2016-09-09,608.0
2016-09-10,848.0
2016-09-11,1126.0
2016-09-12,720.0
2016-09-13,809.0
2016-09-14,876.0
2016-09-15,412.0
2016-09-16,594.0
2016-09-17,257.0
2016-09-18,313.0
2016-09-19,726.0
2016-09-20,695.0
2016-09-21,456.0
2016-09-22,734.0
2016-09-23,627.0
2016-09-24,483.0
2016-09-25,157.0
2016-09-26,581.0
2016-09-27,852.0
2016-09-28,502.0
2016-09-29,707.0
2016-09-30,618.0
2016-10-01,413.0
2016-10-02,339.0
2016-10-03,520.0
2016-10-04,893.0
2016-10-05,720.0
2016-10-06,463.0
2016-10-07,371.0
2016-10-08,997.0
2016-10-09,462.0
2016-10-10,640.0
2016-10-11,1011.0
2016-10-12,607.0
2016-10-13,992.0
2016-10-14,580.0
2016-10-15,466.0
2016-10-16,810.0
2016-10-17,891.0
2016-10-18,937.0
2016-10-19,861.0
2016-10-20,760.0
2016-10-21,648.0
2016-10-22,983.0
2016-10-23,1219.0
2016-10-24,853.0
2016-10-25,461.0
2016-10-26,643.0
2016-10-27,824.0
2016-10-28,766.0
2016-10-29,805.0
2016-10-30,723.0
2016-10-31,791.0
2016-11-01,945.0
2016-11-02,691.0
2016-11-03,874.0
2016-11-04,583.0
2016-11-05,792.0
2016-11-06,818.0
2016-11-07,457.0
2016-11-08,530.0
2016-11-09,982.0
2016-11-10,804.0
2016-11-11,733.0
2016-11-12,533.0
2016-11-13,799.0
2016-11-14,889.0
2016-11-15,479.0
2016-11-16,674.0
2016-11-17,518.0
2016-11-18,805.0
2016-11-19,473.0
2016-11-20,816.0
2016-11-21,927.0
2016-11-22,1091.0
2016-11-23,974.0
2016-11-24,1016.0
2016-11-25,493.0
2016-11-26,846.0
2016-11-27,512.0
2016-11-28,661.0
2016-11-29,862.0
2016-11-30,739.0
2016-12-01,1070.0
2016-12-02,714.0
2016-12-03,949.0
2016-12-04,1054.0
2016-12-05,972.0
2016-12-06,1220.0
2016-12-07,907.0
2016-12-08,419.0
2016-12-09,823.0
2016-12-10,452.0
2016-12-11,501.0
2016-12-12,622.0
2016-12-13,919.0
2016-12-14,804.0
2016-12-15,727.0
2016-12-16,711.0
2016-12-17,874.0
2016-12-18,934.0
2016-12-19,742.0
2016-12-20,1385.0
2016-12-21,1040.0
2016-12-22,843.0
2016-12-23,522.0
2016-12-24,456.0
2016-12-25,380.0
2016-12-26,737.0
2016-12-27,1030.0
2016-12-28,619.0
2016-12-29,632.0
2016-12-30,917.0
2016-12-31,788.0
2017-01-01,910.0
2017-01-02,637.0
2017-01-03,515.0
2017-01-04,535.0
2017-01-05,979.0
2017-01-06,937.0
2017-01-07,997.0
2017-01-08,701.0
2017-01-09,784.0
2017-01-10,876.0
2017-01-11,963.0
2017-01-12,1070.0
2017-01-13,718.0
2017-01-14,1146.0
2017-01-15,843.0
2017-01-16,969.0
2017-01-17,1097.0
2017-01-18,982.0
2017-01-19,704.0
2017-01-20,850.0
2017-01-21,897.0
2017-01-22,344.0
2017-01-23,780.0
2017-01-24,1238.0
2017-01-25,863.0
2017-01-26,987.0
2017-01-27,1016.0
2017-01-28,949.0
2017-01-29,1108.0
2017-01-30,1292.0
2017-01-31,1082.0
2017-02-01,1618.0
2017-02-02,1088.0
2017-02-03,735.0
2017-02-04,1153.0
2017-02-05,1118.0
2017-02-06,1428.0
2017-02-07,1087.0
2017-02-08,915.0
2017-02-09,968.0
2017-02-10,1048.0
2017-02-11,1085.0
2017-02-12,946.0
2017-02-13,776.0
2017-02-14,713.0
2017-02-15,969.0
2017-02-16,435.0
2017-02-17,411.0
2017-02-18,894.0
2017-02-19,1042.0
2017-02-20,1065.0
2017-02-21,1236.0
2017-02-22,1126.0
2017-02-23,1110.0
2017-02-24,931.0
2017-02-25,1070.0
2017-02-26,1088.0
2017-02-27,1152.0
2017-02-28,1236.0
2017-03-01,986.0
2017-03-02,1102.0
2017-03-03,1053.0
2017-03-04,935.0
2017-03-05,566.0
2017-03-06,1168.0
2017-03-07,900.0
2017-03-08,415.0
2017-03-09,606.0
2017-03-10,477.0
2017-03-11,323.0
2017-03-12,246.0
2017-03-13,888.0
2017-03-14,1079.0
2017-03-15,1041.0
2017-03-16,1171.0
2017-03-17,922.0
2017-03-18,976.0
2017-03-19,1198.0
2017-03-20,1017.0
2017-03-21,972.0
2017-03-22,976.0
2017-03-23,968.0
2017-03-24,952.0
2017-03-25,827.0
2017-03-26,534.0
2017-03-27,692.0
2017-03-28,1062.0
2017-03-29,406.0
2017-03-30,1027.0
2017-03-31,1052.0
2017-04-01,1007.0
2017-04-02,784.0
2017-04-03,932.0
2017-04-04,495.0
2017-04-05,425.0
2017-04-06,844.0
2017-04-07,805.0
2017-04-08,1039.0
2017-04-09,1037.0
2017-04-10,1084.0
2017-04-11,936.0
2017-04-12,504.0
2017-04-13,313.0
2017-04-14,859.0
2017-04-15,654.0
2017-04-16,899.0
2017-04-17,881.0
2017-04-18,905.0
2017-04-19,1036.0
2017-04-20,919.0
2017-04-21,759.0
2017-04-22,744.0
2017-04-23,1063.0
2017-04-24,836.0
2017-04-25,1495.0
2017-04-26,999.0
2017-04-27,1080.0
2017-04-28,1001.0
2017-04-29,246.0
2017-04-30,362.0
2017-05-01,831.0
2017-05-02,1007.0
2017-05-03,856.0
2017-05-04,708.0
2017-05-05,723.0
2017-05-06,903.0
2017-05-07,1024.0
2017-05-08,879.0
2017-05-09,926.0
2017-05-10,807.0
2017-05-11,499.0
2017-05-12,330.0
2017-05-13,843.0
2017-05-14,987.0
2017-05-15,805.0
2017-05-16,820.0
2017-05-17,382.0
2017-05-18,456.0
2017-05-19,601.0
2017-05-20,320.0
2017-05-21,932.0
2017-05-22,809.0
2017-05-23,874.0
2017-05-24,715.0
2017-05-25,731.0
2017-05-26,680.0
2017-05-27,545.0
2017-05-28,869.0
2017-05-29,845.0
2017-05-30,869.0
2017-05-31,698.0
2017-06-01,789.0
2017-06-02,408.0
2017-06-03,424.0
2017-06-04,954.0
2017-06-05,673.0
2017-06-06,753.0
2017-06-07,726.0
2017-06-08,784.0
2017-06-09,766.0
2017-06-10,641.0
2017-06-11,999.0
2017-06-12,699.0
2017-06-13,654.0
2017-06-14,522.0
2017-06-15,738.0
2017-06-16,616.0
2017-06-17,826.0
2017-06-18,720.0
2017-06-19,650.0
2017-06-20,862.0
2017-06-21,645.0
2017-06-22,312.0
2017-06-23,377.0
2017-06-24,301.0
2017-06-25,570.0
2017-06-26,696.0
2017-06-27,787.0
2017-06-28,763.0
2017-06-29,754.0
2017-06-30,643.0
2017-07-01,146.0
2017-07-02,450.0
2017-07-03,450.0
2017-07-04,807.0
2017-07-05,612.0
2017-07-06,480.0
2017-07-07,489.0
2017-07-08,479.0
2017-07-09,291.0
2017-07-10,676.0
2017-07-11,649.0
2017-07-12,450.0
2017-07-13,373.0
2017-07-14,342.0
2017-07-15,776.0
2017-07-16,708.0
2017-07-17,656.0
2017-07-18,699.0
2017-07-19,632.0
2017-07-20,408.0
2017-07-21,252.0
2017-07-22,138.0
2017-07-23,702.0
2017-07-24,589.0
2017-07-25,605.0
2017-07-26,767.0
2017-07-27,534.0
2017-07-28,492.0
2017-07-29,761.0
2017-07-30,836.0
2017-07-31,779.0
2017-08-01,738.0
2017-08-02,517.0
2017-08-03,476.0
2017-08-04,675.0
2017-08-05,778.0
2017-08-06,528.0
2017-08-07,577.0
2017-08-08,673.0
2017-08-09,263.0
2017-08-10,611.0
2017-08-11,473.0
2017-08-12,460.0
2017-08-13,952.0
2017-08-14,655.0
2017-08-15,683.0
2017-08-16,777.0
2017-08-17,573.0
2017-08-18,591.0
2017-08-19,477.0
2017-08-20,572.0
2017-08-21,751.0
2017-08-22,837.0
2017-08-23,839.0
2017-08-24,780.0
2017-08-25,829.0
2017-08-26,779.0
2017-08-27,265.0
2017-08-28,522.0
2017-08-29,875.0
2017-08-30,546.0
2017-08-31,714.0
2017-09-01,692.0
2017-09-02,223.0
2017-09-03,770.0
2017-09-04,819.0
2017-09-05,574.0
2017-09-06,207.0
2017-09-07,432.0
2017-09-08,627.0
2017-09-09,186.0
2017-09-10,879.0
2017-09-11,845.0
2017-09-12,775.0
2017-09-13,697.0
2017-09-14,742.0
2017-09-15,1280.0
2017-09-16,482.0
2017-09-17,973.0
2017-09-18,651.0
2017-09-19,813.0
2017-09-20,944.0
2017-09-21,695.0
2017-09-22,748.0
2017-09-23,1239.0
2017-09-24,1089.0
2017-09-25,968.0
2017-09-26,1100.0
2017-09-27,827.0
2017-09-28,829.0
2017-09-29,766.0
2017-09-30,706.0
2017-10-01,276.0
2017-10-02,430.0
2017-10-03,793.0
2017-10-04,879.0
2017-10-05,1362.0
2017-10-06,752.0
2017-10-07,1099.0
2017-10-08,801.0
2017-10-09,1324.0
2017-10-10,1013.0
2017-10-11,836.0
2017-10-12,924.0
2017-10-13,735.0
2017-10-14,1044.0
2017-10-15,835.0
2017-10-16,714.0
2017-10-17,789.0
2017-10-18,828.0
2017-10-19,870.0
2017-10-20,671.0
2017-10-21,597.0
2017-10-22,344.0
2017-10-23,273.0
2017-10-24,790.0
2017-10-25,800.0
2017-10-26,740.0
2017-10-27,626.0
2017-10-28,480.0
2017-10-29,775.0
2017-10-30,799.0
2017-10-31,1018.0
2017-11-01,915.0
2017-11-02,813.0
2017-11-03,519.0
2017-11-04,470.0
2017-11-05,1085.0
2017-11-06,1099.0
2017-11-07,969.0
2017-11-08,556.0
2017-11-09,952.0
2017-11-10,789.0
2017-11-11,712.0
2017-11-12,1373.0
2017-11-13,1054.0
2017-11-14,1064.0
2017-11-15,1004.0
2017-11-16,1013.0
2017-11-17,978.0
2017-11-18,714.0
2017-11-19,564.0
2017-11-20,1120.0
2017-11-21,1314.0
2017-11-22,1121.0
2017-11-23,1182.0
2017-11-24,950.0
2017-11-25,988.0
2017-11-26,1021.0
2017-11-27,1119.0
2017-11-28,1178.0
2017-11-29,1153.0
2017-11-30,926.0
2017-12-01,1007.0
2017-12-02,1125.0
2017-12-03,1181.0
2017-12-04,1243.0
2017-12-05,1143.0
2017-12-06,1157.0
2017-12-07,1154.0
2017-12-08,1083.0
2017-12-09,1010.0
2017-12-10,781.0
2017-12-11,1064.0
2017-12-12,1154.0
2017-12-13,1043.0
2017-12-14,937.0
2017-12-15,989.0
2017-12-16,911.0
2017-12-17,1098.0
2017-12-18,876.0
2017-12-19,1012.0
2017-12-20,669.0
2017-12-21,1087.0
2017-12-22,691.0
2017-12-23,742.0
2017-12-24,778.0
2017-12-25,596.0
2017-12-26,459.0
2017-12-27,838.0
2017-12-28,940.0
2017-12-29,811.0
2017-12-30,960.0
2017-12-31,914.0
2018-01-01,522.0
2018-01-02,1179.0
2018-01-03,1000.0
2018-01-04,231.0
2018-01-05,95.0
2018-01-06,613.0
2018-01-07,1356.0
2018-01-08,1195.0
2018-01-09,1391.0
2018-01-10,1179.0
2018-01-11,1173.0
2018-01-12,1270.0
2018-01-13,1171.0
2018-01-14,1290.0
2018-01-15,1079.0
2018-01-16,900.0
2018-01-17,565.0
2018-01-18,273.0
2018-01-19,631.0
2018-01-20,1190.0
2018-01-21,1384.0
2018-01-22,566.0
2018-01-23,894.0
2018-01-24,1196.0
2018-01-25,1148.0
2018-01-26,964.0
2018-01-27,1086.0
2018-01-28,1146.0
2018-01-29,1304.0
2018-01-30,1203.0
2018-01-31,1070.0
2018-02-01,343.0
2018-02-02,950.0
2018-02-03,571.0
2018-02-04,768.0
2018-02-05,850.0
2018-02-06,1820.0
2018-02-07,1060.0
2018-02-08,1176.0
2018-02-09,531.0
2018-02-10,266.0
2018-02-11,244.0
2018-02-12,997.0
2018-02-13,611.0
2018-02-14,898.0
2018-02-15,1268.0
2018-02-16,1296.0
2018-02-17,1009.0
2018-02-18,1108.0
2018-02-19,1066.0
2018-02-20,783.0
2018-02-21,1055.0
2018-02-22,985.0
2018-02-23,1039.0
2018-02-24,1149.0
2018-02-25,1412.0
2018-02-26,1147.0
2018-02-27,1019.0
2018-02-28,858.0
2018-03-01,863.0
2018-03-02,720.0
2018-03-03,861.0
2018-03-04,642.0
2018-03-05,1258.0
2018-03-06,1265.0
2018-03-07,885.0
2018-03-08,965.0
2018-03-09,1033.0
2018-03-10,1198.0
2018-03-11,1081.0
2018-03-12,526.0
2018-03-13,761.0
2018-03-14,983.0
2018-03-15,1016.0
2018-03-16,909.0
2018-03-17,835.0
2018-03-18,1084.0
2018-03-19,955.0
2018-03-20,851.0
2018-03-21,1017.0
2018-03-22,1029.0
2018-03-23,733.0
2018-03-24,391.0
2018-03-25,978.0
2018-03-26,1042.0
2018-03-27,1153.0
2018-03-28,885.0
2018-03-29,933.0
2018-03-30,783.0
2018-03-31,848.0
2018-04-01,915.0
2018-04-02,1024.0
2018-04-03,894.0
2018-04-04,980.0
2018-04-05,1014.0
2018-04-06,955.0
2018-04-07,803.0
2018-04-08,941.0
2018-04-09,912.0
2018-04-10,483.0
2018-04-11,309.0
2018-04-12,693.0
2018-04-13,559.0
2018-04-14,162.0
2018-04-15,580.0
2018-04-16,717.0
2018-04-17,1039.0
2018-04-18,671.0
2018-04-19,811.0
2018-04-20,789.0
2018-04-21,791.0
2018-04-22,821.0
2018-04-23,818.0
2018-04-24,849.0
2018-04-25,1335.0
2018-04-26,925.0
2018-04-27,786.0
2018-04-28,127.0
2018-04-29,569.0
2018-04-30,774.0
2018-05-01,933.0
2018-05-02,983.0
2018-05-03,1009.0
2018-05-04,948.0
2018-05-05,864.0
2018-05-06,667.0
2018-05-07,856.0
2018-05-08,1090.0
2018-05-09,949.0
2018-05-10,945.0
2018-05-11,664.0
2018-05-12,306.0
2018-05-13,540.0
2018-05-14,804.0
2018-05-15,951.0
2018-05-16,808.0
2018-05-17,656.0
2018-05-18,768.0
2018-05-19,518.0
2018-05-20,1005.0
2018-05-21,697.0
2018-05-22,712.0
2018-05-23,402.0
2018-05-24,563.0
2018-05-25,419.0
2018-05-26,622.0
2018-05-27,235.0
2018-05-28,709.0
2018-05-29,859.0
2018-05-30,787.0
2018-05-31,749.0
