,Amount(Hrs)
2014-03-07,0.775
2014-03-08,0.775
2014-03-09,0.5583333333333333
2014-03-10,0.3625
2014-03-11,0.6916666666666667
2014-03-12,0.16666666666666666
2014-03-13,0.7458333333333333
2014-03-14,0.0875
2014-03-15,0.09999999999999999
2014-03-16,0.1375
2014-03-17,0.75
2014-03-18,0.6041666666666667
2014-03-19,0.575
2014-03-20,0.7041666666666666
2014-03-21,0.29583333333333334
2014-03-22,0.7166666666666666
2014-03-23,0.4125
2014-03-24,0.5125
2014-03-25,0.5708333333333333
2014-03-26,0.5875
2014-03-27,0.5
2014-03-28,0.5916666666666666
2014-03-29,0.31666666666666665
2014-03-30,0.5791666666666667
2014-03-31,0.6875
2014-04-01,0.5458333333333334
2014-04-02,0.15833333333333333
2014-04-03,0.35000000000000003
2014-04-04,0.7375
2014-04-05,0.7
2014-04-06,0.7333333333333334
2014-04-07,0.6333333333333333
2014-04-08,0.2708333333333333
2014-04-09,0.3
2014-04-10,0.2833333333333333
2014-04-11,0.275
2014-04-12,0.6833333333333333
2014-04-13,0.55
2014-04-14,0.2375
2014-04-15,0.15
2014-04-16,0.0125
2014-04-17,0.3666666666666667
2014-04-18,0.2833333333333333
2014-04-19,0.2375
2014-04-20,0.3666666666666667
2014-04-21,0.14166666666666666
2014-04-22,0.525
2014-04-23,0.4416666666666667
2014-04-24,0.20416666666666666
2014-04-25,0.5166666666666667
2014-04-26,0.3958333333333333
2014-04-27,0.30833333333333335
2014-04-28,0.29583333333333334
2014-04-29,0.4041666666666667
2014-04-30,0.19583333333333333
2014-05-01,0.6083333333333333
2014-05-02,0.25
2014-05-03,0.12083333333333332
2014-05-04,0.4625
2014-05-05,0.0
2014-05-06,0.35416666666666663
2014-05-07,0.3125
2014-05-08,0.058333333333333334
2014-05-09,0.2583333333333333
2014-05-10,0.4875
2014-05-11,0.5333333333333333
2014-05-12,0.20833333333333331
2014-05-13,0.4125
2014-05-14,0.1625
2014-05-15,0.31666666666666665
2014-05-16,0.5375000000000001
2014-05-17,0.0375
2014-05-18,0.25416666666666665
2014-05-19,0.25416666666666665
2014-05-20,0.45416666666666666
2014-05-21,0.29166666666666663
2014-05-22,0.2583333333333333
2014-05-23,0.175
2014-05-24,0.025
2014-05-25,0.15
2014-05-26,0.13333333333333333
2014-05-27,0.5375000000000001
2014-05-28,0.5375000000000001
2014-05-29,0.016666666666666666
2014-05-30,0.19999999999999998
2014-05-31,0.5
2014-06-01,0.19166666666666665
2014-06-02,0.06666666666666667
2014-06-03,0.21666666666666665
2014-06-04,0.4583333333333333
2014-06-05,0.29583333333333334
2014-06-06,0.12916666666666665
2014-06-07,0.125
2014-06-08,0.125
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.15
2014-06-12,0.037500000000000006
2014-06-13,0.4708333333333333
2014-06-14,0.47916666666666663
2014-06-15,0.225
2014-06-16,0.0
2014-06-17,0.06250000000000001
2014-06-18,0.3208333333333333
2014-06-19,0.14583333333333334
2014-06-20,0.275
2014-06-21,0.26666666666666666
2014-06-22,0.2916666666666667
2014-06-23,0.18333333333333335
2014-06-24,0.14583333333333334
2014-06-25,0.0
2014-06-26,0.15
2014-06-27,0.2
2014-06-28,0.3083333333333333
2014-06-29,0.13333333333333333
2014-06-30,0.0
2014-07-01,0.1375
2014-07-02,0.19583333333333333
2014-07-03,0.12916666666666665
2014-07-04,0.3
2014-07-05,0.075
2014-07-06,0.1125
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.016666666666666666
2014-07-13,0.17083333333333334
2014-07-14,0.016666666666666666
2014-07-15,0.5291666666666667
2014-07-16,0.5291666666666667
2014-07-17,0.5041666666666667
2014-07-18,0.49583333333333335
2014-07-19,0.1625
2014-07-20,0.0
2014-07-21,0.15416666666666665
2014-07-22,0.4
2014-07-23,0.47916666666666663
2014-07-24,0.5
2014-07-25,0.2125
2014-07-26,0.3125
2014-07-27,0.11666666666666665
2014-07-28,0.5291666666666667
2014-07-29,0.1625
2014-07-30,0.36666666666666664
2014-07-31,0.43333333333333335
2014-08-01,0.3416666666666667
2014-08-02,0.03333333333333333
2014-08-03,0.21666666666666667
2014-08-04,0.3416666666666667
2014-08-05,0.32083333333333336
2014-08-06,0.30833333333333335
2014-08-07,0.12083333333333333
2014-08-08,0.20833333333333334
2014-08-09,0.6166666666666667
2014-08-10,0.16666666666666666
2014-08-11,0.2791666666666667
2014-08-12,0.2583333333333333
2014-08-13,0.21250000000000002
2014-08-14,0.25416666666666665
2014-08-15,0.42916666666666664
2014-08-16,0.058333333333333334
2014-08-17,0.0375
2014-08-18,0.35833333333333334
2014-08-19,0.0
2014-08-20,0.0125
2014-08-21,0.6208333333333333
2014-08-22,0.6458333333333334
2014-08-23,0.6625
2014-08-24,0.6916666666666667
2014-08-25,0.37916666666666665
2014-08-26,0.5666666666666667
2014-08-27,0.1625
2014-08-28,0.04583333333333334
2014-08-29,0.11249999999999999
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,0.5541666666666667
2014-09-03,0.1
2014-09-04,0.0375
2014-09-05,0.125
2014-09-06,0.175
2014-09-07,0.7458333333333333
2014-09-08,0.016666666666666666
2014-09-09,0.475
2014-09-10,0.38749999999999996
2014-09-11,0.4208333333333333
2014-09-12,0.0
2014-09-13,0.22500000000000003
2014-09-14,0.18333333333333335
2014-09-15,0.5708333333333333
2014-09-16,0.05000000000000001
2014-09-17,0.3833333333333334
2014-09-18,0.09999999999999999
2014-09-19,0.34166666666666673
2014-09-20,0.2375
2014-09-21,0.49166666666666664
2014-09-22,0.5125
2014-09-23,0.35
2014-09-24,0.5958333333333333
2014-09-25,0.5
2014-09-26,0.4583333333333333
2014-09-27,0.12916666666666665
2014-09-28,0.31666666666666665
2014-09-29,0.21666666666666667
2014-09-30,0.6041666666666667
2014-10-01,0.8125
2014-10-02,0.0
2014-10-03,0.3833333333333333
2014-10-04,0.4666666666666667
2014-10-05,0.14583333333333334
2014-10-06,0.475
2014-10-07,0.8
2014-10-08,0.6541666666666667
2014-10-09,0.15
2014-10-10,0.5166666666666666
2014-10-11,0.7375
2014-10-12,0.6333333333333333
2014-10-13,0.7625
2014-10-14,0.8375
2014-10-15,0.6
2014-10-16,0.19166666666666665
2014-10-17,0.0625
2014-10-18,0.0
2014-10-19,0.6125
2014-10-20,0.4125
2014-10-21,0.1
2014-10-22,0.1375
2014-10-23,0.5583333333333333
2014-10-24,0.6083333333333334
2014-10-25,0.8875
2014-10-26,0.13333333333333333
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.19999999999999998
2014-10-30,0.39166666666666666
2014-10-31,0.4083333333333333
2014-11-01,0.7875
2014-11-02,0.3333333333333333
2014-11-03,0.4666666666666666
2014-11-04,0.5208333333333334
2014-11-05,0.35
2014-11-06,0.5000000000000001
2014-11-07,0.7458333333333333
2014-11-08,0.875
2014-11-09,0.95
2014-11-10,0.6041666666666666
2014-11-11,0.4
2014-11-12,0.6208333333333332
2014-11-13,0.41250000000000003
2014-11-14,0.26666666666666666
2014-11-15,0.0625
2014-11-16,0.7583333333333333
2014-11-17,0.03333333333333333
2014-11-18,0.675
2014-11-19,0.5875
2014-11-20,0.7375
2014-11-21,0.7250000000000001
2014-11-22,0.0625
2014-11-23,0.6875
2014-11-24,0.0
2014-11-25,0.0375
2014-11-26,0.22499999999999998
2014-11-27,0.9
2014-11-28,0.19999999999999998
2014-11-29,0.675
2014-11-30,0.55
2014-12-01,0.6000000000000001
2014-12-02,0.975
2014-12-03,0.7083333333333333
2014-12-04,0.4666666666666666
2014-12-05,0.7791666666666667
2014-12-06,0.48333333333333334
2014-12-07,0.8500000000000001
2014-12-08,0.20000000000000004
2014-12-09,0.0
2014-12-10,0.11249999999999999
2014-12-11,0.025
2014-12-12,0.016666666666666666
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.075
2014-12-16,0.05
2014-12-17,0.0
2014-12-18,0.09166666666666667
2014-12-19,0.7083333333333333
2014-12-20,0.0
2014-12-21,0.6916666666666667
2014-12-22,0.7416666666666667
2014-12-23,0.6958333333333333
2014-12-24,0.45
2014-12-25,0.49583333333333335
2014-12-26,0.7625
2014-12-27,0.8625
2014-12-28,0.6541666666666667
2014-12-29,0.7375
2014-12-30,0.6958333333333333
2014-12-31,0.09583333333333333
2015-01-01,0.875
2015-01-02,0.8625
2015-01-03,0.7041666666666667
2015-01-04,0.9375
2015-01-05,0.5583333333333333
2015-01-06,0.8875
2015-01-07,0.4875
2015-01-08,0.8708333333333333
2015-01-09,0.3375
2015-01-10,0.7
2015-01-11,0.8375
2015-01-12,0.6083333333333334
2015-01-13,0.9125
2015-01-14,0.8875
2015-01-15,0.8416666666666666
2015-01-16,0.6291666666666667
2015-01-17,0.3375
2015-01-18,0.8999999999999999
2015-01-19,0.8
2015-01-20,0.7375
2015-01-21,0.7083333333333334
2015-01-22,0.725
2015-01-23,0.7541666666666667
2015-01-24,0.7125
2015-01-25,0.8875
2015-01-26,0.3791666666666667
2015-01-27,0.25833333333333336
2015-01-28,0.7208333333333333
2015-01-29,0.7208333333333333
2015-01-30,0.7791666666666666
2015-01-31,0.03333333333333333
2015-02-01,0.0
2015-02-02,0.5583333333333333
2015-02-03,0.5041666666666667
2015-02-04,0.025
2015-02-05,0.48333333333333334
2015-02-06,0.4291666666666667
2015-02-07,0.7208333333333333
2015-02-08,0.11666666666666665
2015-02-09,0.03333333333333333
2015-02-10,0.26666666666666666
2015-02-11,0.41250000000000003
2015-02-12,0.0
2015-02-13,0.48333333333333334
2015-02-14,0.25833333333333336
2015-02-15,0.4
2015-02-16,0.3
2015-02-17,0.7916666666666666
2015-02-18,0.825
2015-02-19,0.8083333333333333
2015-02-20,0.6625
2015-02-21,0.225
2015-02-22,0.2833333333333333
2015-02-23,0.1875
2015-02-24,0.17083333333333334
2015-02-25,0.7875
2015-02-26,0.7875
2015-02-27,0.6833333333333333
2015-02-28,0.7875
2015-03-01,0.7875
2015-03-02,0.6791666666666667
2015-03-03,0.16666666666666666
2015-03-04,0.10833333333333334
2015-03-05,0.7625
2015-03-06,0.025
2015-03-07,0.16666666666666666
2015-03-08,0.44999999999999996
2015-03-09,0.23333333333333334
2015-03-10,0.725
2015-03-11,0.2833333333333333
2015-03-12,0.3
2015-03-13,0.775
2015-03-14,0.7583333333333333
2015-03-15,0.1375
2015-03-16,0.25
2015-03-17,0.4875
2015-03-18,0.3208333333333333
2015-03-19,0.55
2015-03-20,0.5958333333333333
2015-03-21,0.39999999999999997
2015-03-22,0.4791666666666667
2015-03-23,0.025
2015-03-24,0.2125
2015-03-25,0.5458333333333333
2015-03-26,0.175
2015-03-27,0.025
2015-03-28,0.10833333333333334
2015-03-29,0.35000000000000003
2015-03-30,0.5416666666666667
2015-03-31,0.6458333333333333
2015-04-01,0.75
2015-04-02,0.37916666666666665
2015-04-03,0.6166666666666667
2015-04-04,0.6666666666666667
2015-04-05,0.22916666666666669
2015-04-06,0.5750000000000001
2015-04-07,0.45416666666666666
2015-04-08,0.22916666666666666
2015-04-09,0.0
2015-04-10,0.13333333333333333
2015-04-11,0.6708333333333334
2015-04-12,0.03333333333333333
2015-04-13,0.15833333333333333
2015-04-14,0.22499999999999998
2015-04-15,0.12916666666666668
2015-04-16,0.5916666666666667
2015-04-17,0.0125
2015-04-18,0.3833333333333333
2015-04-19,0.525
2015-04-20,0.4833333333333333
2015-04-21,0.4791666666666667
2015-04-22,0.0625
2015-04-23,0.0
2015-04-24,0.6124999999999999
2015-04-25,0.31666666666666665
2015-04-26,0.12916666666666665
2015-04-27,0.25
2015-04-28,0.4458333333333334
2015-04-29,0.3666666666666667
2015-04-30,0.025
2015-05-01,0.6083333333333333
2015-05-02,0.0375
2015-05-03,0.0
2015-05-04,0.22499999999999998
2015-05-05,0.0
2015-05-06,0.4041666666666667
2015-05-07,0.0625
2015-05-08,0.0
2015-05-09,0.37083333333333335
2015-05-10,0.45
2015-05-11,0.26666666666666666
2015-05-12,0.18333333333333335
2015-05-13,0.4208333333333333
2015-05-14,0.025
2015-05-15,0.2625
2015-05-16,0.4416666666666667
2015-05-17,0.1375
2015-05-18,0.19999999999999998
2015-05-19,0.45416666666666666
2015-05-20,0.1875
2015-05-21,0.1958333333333333
2015-05-22,0.0375
2015-05-23,0.0
2015-05-24,0.13333333333333333
2015-05-25,0.14583333333333331
2015-05-26,0.10833333333333334
2015-05-27,0.2125
2015-05-28,0.5375000000000001
2015-05-29,0.35833333333333334
2015-05-30,0.225
2015-05-31,0.0
2015-06-01,0.06666666666666667
2015-06-02,0.11666666666666665
2015-06-03,0.0
2015-06-04,0.04583333333333334
2015-06-05,0.049999999999999996
2015-06-06,0.03333333333333333
2015-06-07,0.0375
2015-06-08,0.3833333333333333
2015-06-09,0.19583333333333333
2015-06-10,0.25
2015-06-11,0.2875
2015-06-12,0.08333333333333333
2015-06-13,0.13749999999999998
2015-06-14,0.03333333333333333
2015-06-15,0.11250000000000002
2015-06-16,0.49583333333333335
2015-06-17,0.15833333333333333
2015-06-18,0.0
2015-06-19,0.0125
2015-06-20,0.0
2015-06-21,0.17916666666666667
2015-06-22,0.3458333333333333
2015-06-23,0.4833333333333333
2015-06-24,0.4833333333333333
2015-06-25,0.1375
2015-06-26,0.20416666666666666
2015-06-27,0.19166666666666665
2015-06-28,0.25833333333333336
2015-06-29,0.2833333333333333
2015-06-30,0.20833333333333334
2015-07-01,0.1125
2015-07-02,0.07083333333333333
2015-07-03,0.0625
2015-07-04,0.0
2015-07-05,0.04166666666666667
2015-07-06,0.32499999999999996
2015-07-07,0.025
2015-07-08,0.18750000000000003
2015-07-09,0.35416666666666663
2015-07-10,0.47916666666666674
2015-07-11,0.49583333333333335
2015-07-12,0.5291666666666667
2015-07-13,0.5291666666666667
2015-07-14,0.04166666666666667
2015-07-15,0.0125
2015-07-16,0.12916666666666665
2015-07-17,0.36250000000000004
2015-07-18,0.06666666666666667
2015-07-19,0.016666666666666666
2015-07-20,0.15833333333333333
2015-07-21,0.4125
2015-07-22,0.5458333333333333
2015-07-23,0.0
2015-07-24,0.058333333333333334
2015-07-25,0.3833333333333333
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,0.22499999999999998
2015-07-29,0.22499999999999998
2015-07-30,0.5291666666666667
2015-07-31,0.2125
2015-08-01,0.3125
2015-08-02,0.16666666666666666
2015-08-03,0.16666666666666669
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.22916666666666666
2015-08-07,0.10416666666666667
2015-08-08,0.2916666666666667
2015-08-09,0.17916666666666667
2015-08-10,0.27083333333333337
2015-08-11,0.38333333333333336
2015-08-12,0.5833333333333333
2015-08-13,0.6
2015-08-14,0.16666666666666666
2015-08-15,0.2875
2015-08-16,0.15833333333333333
2015-08-17,0.25
2015-08-18,0.0625
2015-08-19,0.23333333333333334
2015-08-20,0.22083333333333333
2015-08-21,0.6458333333333334
2015-08-22,0.06666666666666667
2015-08-23,0.65
2015-08-24,0.5
2015-08-25,0.0
2015-08-26,0.39166666666666666
2015-08-27,0.675
2015-08-28,0.4041666666666667
2015-08-29,0.15
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.19999999999999998
2015-09-02,0.5541666666666667
2015-09-03,0.17500000000000002
2015-09-04,0.0
2015-09-05,0.09166666666666666
2015-09-06,0.325
2015-09-07,0.4916666666666667
2015-09-08,0.11249999999999999
2015-09-09,0.04583333333333334
2015-09-10,0.0
2015-09-11,0.25833333333333336
2015-09-12,0.7083333333333334
2015-09-13,0.04583333333333334
2015-09-14,0.4166666666666667
2015-09-15,0.0
2015-09-16,0.0625
2015-09-17,0.475
2015-09-18,0.15
2015-09-19,0.16666666666666666
2015-09-20,0.375
2015-09-21,0.0
2015-09-22,0.07916666666666666
2015-09-23,0.016666666666666666
2015-09-24,0.55
2015-09-25,0.2875
2015-09-26,0.41666666666666663
2015-09-27,0.6166666666666667
2015-09-28,0.3916666666666667
2015-09-29,0.8
2015-09-30,0.7124999999999999
2015-10-01,0.3625
2015-10-02,0.06250000000000001
2015-10-03,0.3958333333333333
2015-10-04,0.0
2015-10-05,0.6375
2015-10-06,0.6875
2015-10-07,0.5208333333333334
2015-10-08,0.32916666666666666
2015-10-09,0.825
2015-10-10,0.125
2015-10-11,0.35416666666666663
2015-10-12,0.6666666666666666
2015-10-13,0.12083333333333333
2015-10-14,0.3041666666666667
2015-10-15,0.4083333333333333
2015-10-16,0.18333333333333332
2015-10-17,0.0
2015-10-18,0.06666666666666667
2015-10-19,0.39583333333333326
2015-10-20,0.42500000000000004
2015-10-21,0.15416666666666667
2015-10-22,0.10416666666666666
2015-10-23,0.7166666666666666
2015-10-24,0.26666666666666666
2015-10-25,0.45416666666666666
2015-10-26,0.7625
2015-10-27,0.825
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.3833333333333333
2015-10-31,0.42916666666666664
2015-11-01,0.625
2015-11-02,0.3958333333333333
2015-11-03,0.2833333333333333
2015-11-04,0.21666666666666667
2015-11-05,0.8333333333333334
2015-11-06,0.95
2015-11-07,0.9333333333333333
2015-11-08,0.6416666666666667
2015-11-09,0.5458333333333333
2015-11-10,0.6041666666666667
2015-11-11,0.15
2015-11-12,0.5916666666666667
2015-11-13,0.9625
2015-11-14,0.6791666666666667
2015-11-15,0.0
2015-11-16,0.08333333333333333
2015-11-17,0.32916666666666666
2015-11-18,0.38749999999999996
2015-11-19,0.03333333333333333
2015-11-20,0.0
2015-11-21,0.08333333333333333
2015-11-22,0.4916666666666667
2015-11-23,0.875
2015-11-24,0.6875
2015-11-25,0.55
2015-11-26,0.5125
2015-11-27,0.3666666666666667
2015-11-28,0.016666666666666666
2015-11-29,0.525
2015-11-30,0.03333333333333333
2015-12-01,0.0
2015-12-02,0.06666666666666667
2015-12-03,0.5375
2015-12-04,0.49583333333333335
2015-12-05,0.6083333333333334
2015-12-06,0.5958333333333334
2015-12-07,0.32500000000000007
2015-12-08,0.275
2015-12-09,0.0625
2015-12-10,0.16666666666666666
2015-12-11,0.0
2015-12-12,0.5291666666666666
2015-12-13,0.45
2015-12-14,0.5833333333333333
2015-12-15,0.10000000000000002
2015-12-16,0.36666666666666664
2015-12-17,0.2125
2015-12-18,0.95
2015-12-19,0.7041666666666666
2015-12-20,0.3916666666666667
2015-12-21,0.45
2015-12-22,0.5875
2015-12-23,0.48750000000000004
2015-12-24,0.0125
2015-12-25,0.575
2015-12-26,0.9041666666666666
2015-12-27,0.7625
2015-12-28,0.9125
2015-12-29,0.675
2015-12-30,0.5166666666666667
2015-12-31,0.7541666666666667
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,0.10833333333333334
2016-01-04,0.24583333333333335
2016-01-05,0.6916666666666667
2016-01-06,0.3958333333333333
2016-01-07,0.11666666666666665
2016-01-08,0.0625
2016-01-09,0.5125
2016-01-10,0.18333333333333335
2016-01-11,0.7583333333333333
2016-01-12,0.0
2016-01-13,0.7833333333333333
2016-01-14,0.4541666666666666
2016-01-15,0.7
2016-01-16,0.8999999999999999
2016-01-17,0.24583333333333335
2016-01-18,0.20416666666666666
2016-01-19,0.8999999999999999
2016-01-20,0.4625
2016-01-21,0.7375
2016-01-22,0.6
2016-01-23,0.8875
2016-01-24,0.9125
2016-01-25,0.85
2016-01-26,0.36250000000000004
2016-01-27,0.09583333333333333
2016-01-28,0.49166666666666664
2016-01-29,0.5
2016-01-30,0.5875
2016-01-31,0.6333333333333333
2016-02-01,0.7041666666666666
2016-02-02,0.525
2016-02-03,0.575
2016-02-04,0.11666666666666667
2016-02-05,0.025
2016-02-06,0.10000000000000002
2016-02-07,0.5041666666666667
2016-02-08,0.11666666666666667
2016-02-09,0.06666666666666667
2016-02-10,0.25
2016-02-11,0.09583333333333333
2016-02-12,0.6333333333333333
2016-02-13,0.7375
2016-02-14,0.7875000000000001
2016-02-15,0.2958333333333334
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.375
2016-02-19,0.5083333333333333
2016-02-20,0.7458333333333333
2016-02-21,0.6458333333333333
2016-02-22,0.5583333333333333
2016-02-23,0.5666666666666667
2016-02-24,0.65
2016-02-25,0.7875
2016-02-26,0.7875
2016-02-27,0.225
2016-02-28,0.0625
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,0.27499999999999997
2016-03-03,0.5791666666666667
2016-03-04,0.36250000000000004
2016-03-05,0.775
2016-03-06,0.41666666666666663
2016-03-07,0.0125
2016-03-08,0.55
2016-03-09,0.6333333333333333
2016-03-10,0.6208333333333333
2016-03-11,0.3333333333333333
2016-03-12,0.6499999999999999
2016-03-13,0.7375
2016-03-14,0.6458333333333333
2016-03-15,0.22916666666666666
2016-03-16,0.6375
2016-03-17,0.24166666666666667
2016-03-18,0.3541666666666667
2016-03-19,0.5999999999999999
2016-03-20,0.475
2016-03-21,0.5458333333333334
2016-03-22,0.38333333333333336
2016-03-23,0.0
2016-03-24,0.016666666666666666
2016-03-25,0.6333333333333333
2016-03-26,0.3666666666666667
2016-03-27,0.6375
2016-03-28,0.48750000000000004
2016-03-29,0.7083333333333333
2016-03-30,0.6541666666666666
2016-03-31,0.4
2016-04-01,0.0
2016-04-02,0.45
2016-04-03,0.43333333333333335
2016-04-04,0.5666666666666667
2016-04-05,0.6916666666666667
2016-04-06,0.75
2016-04-07,0.3
2016-04-08,0.4041666666666667
2016-04-09,0.06666666666666667
2016-04-10,0.225
2016-04-11,0.0625
2016-04-12,0.4916666666666667
2016-04-13,0.0625
2016-04-14,0.27499999999999997
2016-04-15,0.6541666666666667
2016-04-16,0.0
2016-04-17,0.06666666666666667
2016-04-18,0.6583333333333333
2016-04-19,0.3333333333333333
2016-04-20,0.3875
2016-04-21,0.5958333333333333
2016-04-22,0.6083333333333333
2016-04-23,0.225
2016-04-24,0.0
2016-04-25,0.4
2016-04-26,0.25
2016-04-27,0.5791666666666666
2016-04-28,0.0
2016-04-29,0.0
2016-04-30,0.2833333333333334
2016-05-01,0.04166666666666667
2016-05-02,0.49166666666666664
2016-05-03,0.5458333333333333
2016-05-04,0.26666666666666666
2016-05-05,0.0125
2016-05-06,0.15
2016-05-07,0.4416666666666667
2016-05-08,0.0
2016-05-09,0.5583333333333333
2016-05-10,0.19166666666666665
2016-05-11,0.0
2016-05-12,0.06666666666666667
2016-05-13,0.24583333333333335
2016-05-14,0.3458333333333333
2016-05-15,0.15
