,Dir(DegT),Speed(m/s)
2011-01-01,217.4,7.62
2011-01-02,189.4,1.8399999999999999
2011-01-03,157.2,0.7200000000000001
2011-01-04,227.4,1.3800000000000001
2011-01-05,65.8,3.0
2011-01-06,39.6,6.88
2011-01-07,159.2,2.5599999999999996
2011-01-08,200.6,5.0600000000000005
2011-01-09,114.0,2.88
2011-01-10,138.6,1.8399999999999999
2011-01-11,161.8,0.76
2011-01-12,323.2,3.2
2011-01-13,196.8,3.8
2011-01-14,152.4,0.9
2011-01-15,152.2,1.7
2011-01-16,207.0,1.5
2011-01-17,86.2,1.0399999999999998
2011-01-18,34.4,6.5
2011-01-19,223.0,8.76
2011-01-20,187.8,3.5599999999999996
2011-01-21,122.6,3.6
2011-01-22,151.2,3.44
2011-01-23,141.2,5.08
2011-01-24,269.4,11.74
2011-01-25,210.0,4.0200000000000005
2011-01-26,188.2,1.9600000000000002
2011-01-27,204.8,3.5400000000000005
2011-01-28,80.8,2.52
2011-01-29,228.8,12.16
2011-01-30,222.4,5.720000000000001
2011-01-31,272.4,5.859999999999999
2011-02-01,216.8,4.04
2011-02-02,227.4,4.0600000000000005
2011-02-03,239.0,6.200000000000001
2011-02-04,259.4,5.18
2011-02-05,238.8,4.18
2011-02-06,222.6,3.06
2011-02-07,318.4,1.8800000000000001
2011-02-08,180.4,0.8400000000000001
2011-02-09,209.6,3.4200000000000004
2011-02-10,203.6,4.9799999999999995
2011-02-11,155.6,1.7000000000000004
2011-02-12,63.8,4.24
2011-02-13,58.8,3.0799999999999996
2011-02-14,174.8,1.1600000000000001
2011-02-15,215.4,4.339999999999999
2011-02-16,74.0,2.6000000000000005
2011-02-17,115.0,2.38
2011-02-18,101.2,1.5399999999999998
2011-02-19,175.2,0.8200000000000001
2011-02-20,78.2,1.34
2011-02-21,140.8,1.8
2011-02-22,69.0,2.04
2011-02-23,216.6,4.74
2011-02-24,202.4,5.5200000000000005
2011-02-25,203.6,6.0200000000000005
2011-02-26,207.6,5.48
2011-02-27,211.6,6.4799999999999995
2011-02-28,131.4,1.48
2011-03-01,66.4,1.4000000000000001
2011-03-02,215.0,3.56
2011-03-03,172.0,2.16
2011-03-04,77.2,3.8200000000000003
2011-03-05,83.0,5.2
2011-03-06,217.8,8.48
2011-03-07,159.6,2.4200000000000004
2011-03-08,188.4,1.5799999999999998
2011-03-09,155.6,0.9799999999999999
2011-03-10,114.2,0.8800000000000001
2011-03-11,116.2,0.68
2011-03-12,106.2,0.82
2011-03-13,155.2,0.6599999999999999
2011-03-14,97.2,1.0
2011-03-15,112.0,1.0
2011-03-16,76.2,1.8399999999999999
2011-03-17,68.0,2.06
2011-03-18,199.2,1.6199999999999999
2011-03-19,206.2,2.4
2011-03-20,195.4,0.7
2011-03-21,115.4,2.08
2011-03-22,179.6,4.7
2011-03-23,170.6,1.3599999999999999
2011-03-24,121.0,2.62
2011-03-25,64.0,5.68
2011-03-26,47.2,5.92
2011-03-27,323.8,2.2399999999999998
2011-03-28,207.4,7.5
2011-03-29,174.8,0.82
2011-03-30,175.2,1.06
2011-03-31,144.6,0.8400000000000001
2011-04-01,213.2,2.16
2011-04-02,56.4,0.9799999999999999
2011-04-03,69.8,0.9800000000000001
2011-04-04,280.6,1.52
2011-04-05,264.2,6.0
2011-04-06,228.2,5.859999999999999
2011-04-07,254.4,9.52
2011-04-08,181.4,3.6399999999999997
2011-04-09,125.4,1.0399999999999998
2011-04-10,140.8,0.9
2011-04-11,187.6,0.6
2011-04-12,142.0,1.5
2011-04-13,184.0,0.76
2011-04-14,108.2,0.86
2011-04-15,66.8,1.0
2011-04-16,30.6,5.7
2011-04-17,305.4,1.3199999999999998
2011-04-18,240.8,10.040000000000001
2011-04-19,175.0,1.3399999999999999
2011-04-20,225.4,5.340000000000001
2011-04-21,45.0,0.8
2011-04-22,133.4,0.66
2011-04-23,63.2,2.1399999999999997
2011-04-24,64.8,2.3600000000000003
2011-04-25,60.4,2.56
2011-04-26,157.2,3.2399999999999998
2011-04-27,145.4,1.1600000000000001
2011-04-28,163.8,1.4
2011-04-29,140.2,2.7600000000000002
2011-04-30,90.2,1.1400000000000001
2011-05-01,76.4,5.819999999999999
2011-05-02,61.8,7.359999999999999
2011-05-03,43.0,3.44
2011-05-04,31.8,2.7
2011-05-05,118.8,1.04
2011-05-06,97.4,1.7399999999999998
2011-05-07,105.6,1.42
2011-05-08,211.2,3.7
2011-05-09,69.4,1.06
2011-05-10,145.0,0.5800000000000001
2011-05-11,72.4,2.94
2011-05-12,43.0,1.8399999999999999
2011-05-13,22.4,3.44
2011-05-14,311.2,3.5799999999999996
2011-05-15,12.8,3.6599999999999993
2011-05-16,279.6,8.74
2011-05-17,263.8,8.2
2011-05-18,229.8,8.26
2011-05-19,219.6,6.540000000000001
2011-05-20,258.0,0.9
2011-05-21,230.8,3.1
2011-05-22,289.4,0.9399999999999998
2011-05-23,78.6,0.9400000000000001
2011-05-24,129.8,0.54
2011-05-25,30.0,5.36
2011-05-26,14.8,7.1
2011-05-27,199.0,2.7399999999999998
2011-05-28,229.2,7.0200000000000005
2011-05-29,153.8,1.04
2011-05-30,270.4,3.7599999999999993
2011-05-31,271.6,1.56
2011-06-01,223.0,3.8
2011-06-02,122.6,1.56
2011-06-03,68.4,5.540000000000001
2011-06-04,59.2,7.82
2011-06-05,34.2,1.92
2011-06-06,272.0,1.3199999999999998
2011-06-07,29.6,2.34
2011-06-08,331.8,2.3
2011-06-09,73.8,1.3000000000000003
2011-06-10,41.0,5.619999999999999
2011-06-11,208.8,2.3600000000000003
2011-06-12,175.0,1.3599999999999999
2011-06-13,218.2,5.14
2011-06-14,215.0,2.2800000000000002
2011-06-15,227.6,5.24
2011-06-16,211.2,2.8999999999999995
2011-06-17,84.4,2.62
2011-06-18,46.6,7.340000000000001
2011-06-19,152.2,4.58
2011-06-20,101.2,2.94
2011-06-21,204.2,2.96
2011-06-22,296.8,2.52
2011-06-23,25.0,4.08
2011-06-24,36.6,2.2199999999999998
2011-06-25,219.0,10.42
2011-06-26,234.0,5.76
2011-06-27,128.6,1.04
2011-06-28,340.4,2.06
2011-06-29,123.0,1.42
2011-06-30,151.2,1.1800000000000002
2011-07-01,219.2,0.8400000000000001
2011-07-02,178.2,0.58
2011-07-03,130.8,3.0800000000000005
2011-07-04,154.6,2.96
2011-07-05,221.2,5.46
2011-07-06,285.2,6.62
2011-07-07,273.2,2.6
2011-07-08,254.2,10.379999999999999
2011-07-09,279.8,8.260000000000002
2011-07-10,210.4,3.62
2011-07-11,275.0,4.42
2011-07-12,254.8,11.179999999999998
2011-07-13,298.4,4.659999999999999
2011-07-14,310.2,4.96
2011-07-15,245.0,7.380000000000001
2011-07-16,125.8,2.0
2011-07-17,84.6,0.45999999999999996
2011-07-18,98.8,0.52
2011-07-19,181.6,0.33999999999999997
2011-07-20,106.8,1.56
2011-07-21,89.2,3.8
2011-07-22,116.2,3.88
2011-07-23,87.0,2.08
2011-07-24,209.4,3.02
2011-07-25,256.2,9.98
2011-07-26,73.2,1.5399999999999998
2011-07-27,271.2,2.7
2011-07-28,277.6,2.4400000000000004
2011-07-29,233.6,5.12
2011-07-30,292.8,3.62
2011-07-31,202.0,0.9200000000000002
2011-08-01,157.4,1.26
2011-08-02,125.0,1.5
2011-08-03,173.2,1.48
2011-08-04,172.2,1.64
2011-08-05,221.2,1.8800000000000001
2011-08-06,86.0,1.24
2011-08-07,270.2,9.819999999999999
2011-08-08,235.6,7.2
2011-08-09,300.6,2.04
2011-08-10,81.2,1.2
2011-08-11,155.8,3.5200000000000005
2011-08-12,53.4,1.06
2011-08-13,142.4,0.9
2011-08-14,216.8,8.66
2011-08-15,240.8,16.380000000000003
2011-08-16,61.8,1.98
2011-08-17,123.0,1.3599999999999999
2011-08-18,175.0,0.9400000000000001
2011-08-19,196.6,1.1
2011-08-20,203.0,1.34
2011-08-21,131.2,1.1400000000000001
2011-08-22,164.8,0.7
2011-08-23,224.8,3.3199999999999994
2011-08-24,244.2,2.14
2011-08-25,208.8,1.56
2011-08-26,45.8,0.76
2011-08-27,274.0,1.6199999999999999
2011-08-28,67.6,1.22
2011-08-29,62.8,2.3800000000000003
2011-08-30,25.0,2.38
2011-08-31,228.0,5.1
2011-09-01,242.8,7.359999999999999
2011-09-02,261.0,2.62
2011-09-03,219.0,4.62
2011-09-04,210.4,5.34
2011-09-05,177.8,0.41999999999999993
2011-09-06,84.8,0.9199999999999999
2011-09-07,155.6,0.76
2011-09-08,98.2,0.54
2011-09-09,82.2,1.1400000000000001
2011-09-10,183.2,0.68
2011-09-11,42.4,9.540000000000001
2011-09-12,290.6,6.360000000000001
2011-09-13,232.4,12.1
2011-09-14,250.8,13.780000000000001
2011-09-15,264.0,6.12
2011-09-16,245.2,8.74
2011-09-17,276.6,4.52
2011-09-18,209.0,2.04
2011-09-19,126.8,2.2800000000000002
2011-09-20,207.6,10.4
2011-09-21,149.4,1.44
2011-09-22,205.0,1.92
2011-09-23,179.6,0.7
2011-09-24,150.4,0.9799999999999999
2011-09-25,206.8,2.54
2011-09-26,220.0,6.08
2011-09-27,68.8,0.6199999999999999
2011-09-28,116.6,0.68
2011-09-29,128.2,1.92
2011-09-30,103.6,1.8
2011-10-01,65.2,4.82
2011-10-02,35.0,9.04
2011-10-03,34.8,8.920000000000002
2011-10-04,222.6,1.94
2011-10-05,57.0,3.7
2011-10-06,102.8,1.44
2011-10-07,216.4,5.18
2011-10-08,228.4,4.4799999999999995
2011-10-09,187.2,1.1
2011-10-10,53.4,4.840000000000001
2011-10-11,50.8,3.34
2011-10-12,20.2,6.88
2011-10-13,151.2,1.9
2011-10-14,282.0,4.659999999999999
2011-10-15,271.2,1.7599999999999998
2011-10-16,219.2,3.0799999999999996
2011-10-17,56.0,2.82
2011-10-18,256.0,7.340000000000001
2011-10-19,349.8,5.220000000000001
2011-10-20,192.2,5.18
2011-10-21,237.4,10.34
2011-10-22,231.6,8.32
2011-10-23,212.0,2.54
2011-10-24,141.6,1.3599999999999999
2011-10-25,234.0,2.8
2011-10-26,334.6,1.8599999999999999
2011-10-27,324.6,2.4400000000000004
2011-10-28,43.8,4.380000000000001
2011-10-29,122.0,2.14
2011-10-30,74.2,2.3600000000000003
2011-10-31,98.4,2.66
2011-11-01,58.0,4.4399999999999995
2011-11-02,316.2,4.14
2011-11-03,273.2,5.38
2011-11-04,239.6,7.660000000000001
2011-11-05,229.8,6.180000000000001
2011-11-06,250.4,6.2
2011-11-07,227.8,5.5600000000000005
2011-11-08,228.2,4.5200000000000005
2011-11-09,229.6,6.220000000000001
2011-11-10,239.0,11.940000000000001
2011-11-11,214.8,2.1
2011-11-12,246.2,2.28
2011-11-13,222.4,5.58
2011-11-14,210.2,4.359999999999999
2011-11-15,139.4,1.4
2011-11-16,320.8,4.840000000000001
2011-11-17,225.8,5.540000000000001
2011-11-18,232.8,8.580000000000002
2011-11-19,222.0,9.06
2011-11-20,235.4,7.739999999999999
2011-11-21,271.8,7.9799999999999995
2011-11-22,238.4,6.840000000000001
2011-11-23,210.2,2.0200000000000005
2011-11-24,271.4,11.099999999999998
2011-11-25,229.4,11.24
2011-11-26,235.4,11.139999999999999
2011-11-27,207.6,4.319999999999999
2011-11-28,337.6,2.04
2011-11-29,249.4,6.4799999999999995
2011-11-30,61.4,5.32
2011-12-01,66.6,4.640000000000001
2011-12-02,126.4,2.32
2011-12-03,53.6,4.220000000000001
2011-12-04,41.2,7.419999999999999
2011-12-05,109.0,0.8800000000000001
2011-12-06,141.8,3.6599999999999993
2011-12-07,307.8,6.8
2011-12-08,220.2,5.28
2011-12-09,60.8,1.86
2011-12-10,62.8,5.220000000000001
2011-12-11,64.4,6.340000000000001
2011-12-12,49.8,6.08
2011-12-13,56.6,5.26
2011-12-14,41.6,8.54
2011-12-15,46.0,9.66
2011-12-16,215.2,2.1799999999999997
2011-12-17,324.2,3.66
2011-12-18,138.6,3.4200000000000004
2011-12-19,136.8,2.2600000000000002
2011-12-20,69.4,1.92
2011-12-21,65.6,1.9200000000000004
2011-12-22,90.4,0.9800000000000001
2011-12-23,55.4,3.9200000000000004
2011-12-24,102.0,1.8199999999999998
2011-12-25,224.2,1.26
2011-12-26,95.8,1.7
2011-12-27,77.4,3.0
2011-12-28,64.2,5.18
2011-12-29,48.2,8.4
2011-12-30,45.4,7.42
2011-12-31,14.6,5.380000000000001
2012-01-01,80.6,4.68
2012-01-02,231.2,10.82
2012-01-03,73.2,1.7
2012-01-04,25.8,3.6
2012-01-05,177.6,1.9400000000000002
2012-01-06,95.0,1.3
2012-01-07,140.6,2.72
2012-01-08,191.0,5.619999999999999
2012-01-09,57.0,4.9
2012-01-10,336.2,3.4799999999999995
2012-01-11,339.8,1.64
2012-01-12,200.4,2.4
2012-01-13,305.2,5.779999999999999
2012-01-14,297.4,3.6599999999999993
2012-01-15,313.8,3.5400000000000005
2012-01-16,232.6,5.619999999999999
2012-01-17,103.6,1.6800000000000002
2012-01-18,57.2,2.3600000000000003
2012-01-19,324.2,1.98
2012-01-20,287.2,3.84
2012-01-21,215.4,3.9
2012-01-22,258.2,3.1199999999999997
2012-01-23,187.8,4.9399999999999995
2012-01-24,171.8,2.3600000000000003
2012-01-25,220.0,4.779999999999999
2012-01-26,219.0,2.1
2012-01-27,306.2,4.7
2012-01-28,144.8,2.8
2012-01-29,231.8,8.32
2012-01-30,166.2,2.0200000000000005
2012-01-31,39.6,2.96
2012-02-01,289.4,3.0599999999999996
2012-02-02,210.0,2.44
2012-02-03,43.4,5.760000000000001
2012-02-04,75.0,3.08
2012-02-05,105.0,2.28
2012-02-06,119.4,2.84
2012-02-07,149.0,1.56
2012-02-08,141.2,1.1199999999999999
2012-02-09,321.4,1.6
2012-02-10,286.6,1.34
2012-02-11,276.4,2.18
2012-02-12,153.4,0.6399999999999999
2012-02-13,30.0,1.2399999999999998
2012-02-14,224.0,1.5
2012-02-15,316.2,2.46
2012-02-16,86.4,1.58
2012-02-17,77.6,1.52
2012-02-18,148.6,0.8400000000000001
2012-02-19,113.4,0.8400000000000001
2012-02-20,68.2,1.8799999999999997
2012-02-21,86.0,1.9
2012-02-22,32.0,5.96
2012-02-23,22.6,5.319999999999999
2012-02-24,230.0,5.4799999999999995
2012-02-25,217.4,8.02
2012-02-26,151.6,1.1800000000000002
2012-02-27,128.2,1.5
2012-02-28,168.2,1.9200000000000004
2012-02-29,203.0,1.94
2012-03-01,195.8,8.96
2012-03-02,240.4,6.459999999999999
2012-03-03,259.6,12.2
2012-03-04,170.8,2.2399999999999998
2012-03-05,183.4,0.7000000000000001
2012-03-06,162.4,1.3399999999999999
2012-03-07,136.0,2.86
2012-03-08,144.0,1.86
2012-03-09,162.4,2.1
2012-03-10,106.2,1.2
2012-03-11,52.4,4.08
2012-03-12,200.6,4.720000000000001
2012-03-13,210.2,7.8
2012-03-14,84.2,1.3
2012-03-15,214.6,1.1199999999999999
2012-03-16,87.8,1.1199999999999999
2012-03-17,93.2,2.5200000000000005
2012-03-18,103.6,1.78
2012-03-19,137.4,3.96
2012-03-20,179.8,2.6800000000000006
2012-03-21,56.8,5.18
2012-03-22,29.4,3.1599999999999997
2012-03-23,306.8,2.8600000000000003
2012-03-24,42.0,3.44
2012-03-25,139.6,6.42
2012-03-26,220.2,7.080000000000001
2012-03-27,225.2,0.72
2012-03-28,115.6,1.22
2012-03-29,189.0,1.28
2012-03-30,185.8,1.6
2012-03-31,98.4,0.86
2012-04-01,117.0,2.2800000000000002
2012-04-02,125.4,3.88
2012-04-03,127.2,4.4799999999999995
2012-04-04,175.4,2.56
2012-04-05,161.8,2.1
2012-04-06,137.8,1.94
2012-04-07,254.0,1.02
2012-04-08,179.6,2.34
2012-04-09,203.2,2.84
2012-04-10,265.4,0.62
2012-04-11,41.6,1.6199999999999999
2012-04-12,256.2,4.5600000000000005
2012-04-13,217.8,7.12
2012-04-14,220.0,6.5600000000000005
2012-04-15,76.0,1.08
2012-04-16,106.2,0.8799999999999999
2012-04-17,130.0,1.54
2012-04-18,203.4,0.9199999999999999
2012-04-19,107.8,1.42
2012-04-20,209.4,0.8400000000000001
2012-04-21,143.0,0.9199999999999999
2012-04-22,195.6,0.8
2012-04-23,124.2,0.76
2012-04-24,213.6,0.58
2012-04-25,131.6,1.48
2012-04-26,98.6,1.14
2012-04-27,95.6,8.379999999999999
2012-04-28,256.2,7.3
2012-04-29,253.8,3.02
2012-04-30,253.0,5.640000000000001
2012-05-01,198.2,3.62
2012-05-02,157.4,1.8800000000000001
2012-05-03,175.0,0.74
2012-05-04,208.6,0.8399999999999999
2012-05-05,199.6,0.78
2012-05-06,187.4,1.3599999999999999
2012-05-07,119.0,2.4
2012-05-08,48.0,5.46
2012-05-09,40.0,3.0599999999999996
2012-05-10,209.4,0.8400000000000001
2012-05-11,217.0,5.36
2012-05-12,228.6,7.56
2012-05-13,335.2,2.54
2012-05-14,13.6,4.24
2012-05-15,323.2,4.1
2012-05-16,292.2,5.279999999999999
2012-05-17,220.2,5.76
2012-05-18,242.0,8.52
2012-05-19,235.0,5.82
2012-05-20,170.2,0.82
2012-05-21,108.2,0.9400000000000001
2012-05-22,157.4,1.1199999999999999
2012-05-23,112.2,0.36
2012-05-24,140.2,1.06
2012-05-25,291.0,2.96
2012-05-26,128.2,0.9400000000000001
2012-05-27,34.8,3.8199999999999994
2012-05-28,127.4,3.02
2012-05-29,199.6,4.760000000000001
2012-05-30,75.2,1.08
2012-05-31,223.4,6.24
2012-06-01,164.0,1.52
2012-06-02,96.2,0.9
2012-06-03,266.0,1.0
2012-06-04,110.8,1.1199999999999999
2012-06-05,54.4,3.22
2012-06-06,51.8,3.88
2012-06-07,254.6,9.64
2012-06-08,266.0,1.56
2012-06-09,265.8,5.62
2012-06-10,222.4,4.660000000000001
2012-06-11,251.8,5.58
2012-06-12,210.4,4.48
2012-06-13,194.0,1.38
2012-06-14,189.0,1.12
2012-06-15,105.2,1.56
2012-06-16,173.0,1.9400000000000002
2012-06-17,146.4,1.2799999999999998
2012-06-18,37.8,6.959999999999999
2012-06-19,82.0,3.28
2012-06-20,290.6,3.34
2012-06-21,67.0,1.02
2012-06-22,182.2,2.38
2012-06-23,148.4,1.1400000000000001
2012-06-24,301.0,4.26
2012-06-25,249.4,4.3
2012-06-26,266.2,2.88
2012-06-27,242.4,11.04
2012-06-28,242.6,9.18
2012-06-29,230.0,6.94
2012-06-30,137.0,0.6599999999999999
2012-07-01,108.0,1.48
2012-07-02,117.4,2.56
2012-07-03,68.0,6.36
2012-07-04,96.4,2.3600000000000003
2012-07-05,169.0,0.8800000000000001
2012-07-06,199.0,2.1799999999999997
2012-07-07,235.0,1.1199999999999999
2012-07-08,156.4,0.74
2012-07-09,156.4,0.4
2012-07-10,176.2,0.36
2012-07-11,95.4,0.8800000000000001
2012-07-12,131.4,1.0999999999999999
2012-07-13,34.2,3.3
2012-07-14,48.8,2.7800000000000002
2012-07-15,20.6,4.9
2012-07-16,15.8,6.8
2012-07-17,217.2,9.68
2012-07-18,99.4,0.54
2012-07-19,148.0,0.5
2012-07-20,179.4,0.5599999999999999
2012-07-21,79.8,2.56
2012-07-22,71.0,4.5200000000000005
2012-07-23,90.8,2.8399999999999994
2012-07-24,35.4,2.1
2012-07-25,169.8,1.54
2012-07-26,151.6,2.24
2012-07-27,216.2,0.62
2012-07-28,96.2,0.9800000000000001
2012-07-29,62.4,6.040000000000001
2012-07-30,50.4,4.54
2012-07-31,39.8,1.94
2012-08-01,69.6,2.2800000000000002
2012-08-02,73.6,2.4
2012-08-03,92.0,2.2800000000000002
2012-08-04,106.4,0.4600000000000001
2012-08-05,86.6,0.6
2012-08-06,137.2,0.8400000000000001
2012-08-07,46.2,2.32
2012-08-08,332.6,3.9
2012-08-09,277.2,2.8999999999999995
2012-08-10,177.0,1.02
2012-08-11,61.6,2.9400000000000004
2012-08-12,27.6,4.92
2012-08-13,242.2,4.12
2012-08-14,217.2,2.6599999999999997
2012-08-15,42.8,3.8
2012-08-16,287.8,4.6
2012-08-17,324.8,1.6
2012-08-18,311.4,2.96
2012-08-19,29.8,3.08
2012-08-20,330.8,2.56
2012-08-21,268.0,6.82
2012-08-22,213.4,3.0999999999999996
2012-08-23,138.8,0.7
2012-08-24,118.6,1.04
2012-08-25,75.4,2.3
2012-08-26,26.2,2.2800000000000002
2012-08-27,12.6,4.7
2012-08-28,239.0,3.9200000000000004
2012-08-29,173.0,0.8
2012-08-30,144.2,3.56
2012-08-31,132.2,2.22
2012-09-01,76.8,2.34
2012-09-02,34.4,7.980000000000001
2012-09-03,44.4,8.620000000000001
2012-09-04,263.2,7.76
2012-09-05,234.0,12.280000000000001
2012-09-06,293.6,3.3600000000000003
2012-09-07,317.2,3.0
2012-09-08,82.8,3.38
2012-09-09,303.6,4.2
2012-09-10,256.6,7.9799999999999995
2012-09-11,266.2,7.719999999999999
2012-09-12,197.8,4.8
2012-09-13,133.6,0.54
2012-09-14,317.6,2.4999999999999996
2012-09-15,26.2,6.44
2012-09-16,46.0,2.9
2012-09-17,333.2,3.78
2012-09-18,223.4,5.1
2012-09-19,153.4,0.7000000000000001
2012-09-20,220.4,1.5000000000000002
2012-09-21,116.8,2.1399999999999997
2012-09-22,86.8,2.04
2012-09-23,100.8,2.24
2012-09-24,74.0,3.04
2012-09-25,64.8,4.0
2012-09-26,42.4,5.42
2012-09-27,59.8,3.5
2012-09-28,156.4,3.78
2012-09-29,155.6,2.7199999999999998
2012-09-30,260.4,3.1399999999999997
2012-10-01,232.6,3.9400000000000004
2012-10-02,256.8,8.580000000000002
2012-10-03,245.0,7.779999999999999
2012-10-04,279.4,6.220000000000001
2012-10-05,252.6,5.3999999999999995
2012-10-06,278.6,9.02
2012-10-07,224.0,8.319999999999999
2012-10-08,28.8,7.8
2012-10-09,323.8,2.46
2012-10-10,108.6,1.1600000000000001
2012-10-11,222.4,5.539999999999999
2012-10-12,155.0,1.36
2012-10-13,21.4,9.06
2012-10-14,261.8,10.76
2012-10-15,235.2,10.080000000000002
2012-10-16,233.8,10.16
2012-10-17,257.6,6.0200000000000005
2012-10-18,312.8,7.18
2012-10-19,240.2,13.62
2012-10-20,244.4,5.36
2012-10-21,331.6,4.92
2012-10-22,268.2,7.9799999999999995
2012-10-23,129.2,2.1399999999999997
2012-10-24,103.2,1.7
2012-10-25,182.0,1.02
2012-10-26,203.8,2.56
2012-10-27,98.4,0.8800000000000001
2012-10-28,269.2,2.0200000000000005
2012-10-29,242.8,5.359999999999999
2012-10-30,141.6,3.5200000000000005
2012-10-31,215.4,5.0200000000000005
2012-11-01,220.6,4.1
2012-11-02,139.4,1.3
