,Dir(DegT),Speed(m/s)
2014-09-16,323.6,4.14
2014-09-17,262.8,5.959999999999999
2014-09-18,32.8,1.0599999999999998
2014-09-19,331.2,2.8200000000000003
2014-09-20,266.4,4.0200000000000005
2014-09-21,270.8,2.32
2014-09-22,251.2,14.060000000000002
2014-09-23,244.4,1.4
2014-09-24,228.0,8.42
2014-09-25,220.4,3.9200000000000004
2014-09-26,261.2,3.5599999999999996
2014-09-27,104.0,1.6199999999999999
2014-09-28,320.4,4.72
2014-09-29,109.2,4.82
2014-09-30,183.0,2.2600000000000002
2014-10-01,199.2,3.6799999999999997
2014-10-02,275.6,4.46
2014-10-03,284.8,7.540000000000001
2014-10-04,258.6,12.7
2014-10-05,233.6,9.540000000000001
2014-10-06,287.6,8.64
2014-10-07,223.8,12.28
2014-10-08,83.8,1.8599999999999999
2014-10-09,242.2,3.28
2014-10-10,139.6,1.6
2014-10-11,171.6,2.0
2014-10-12,211.2,5.140000000000001
2014-10-13,207.6,2.4
2014-10-14,159.6,1.1600000000000001
2014-10-15,180.4,2.32
2014-10-16,55.8,1.6600000000000001
2014-10-17,25.6,4.0
2014-10-18,22.4,3.7
2014-10-19,210.2,3.38
2014-10-20,231.2,5.9799999999999995
2014-10-21,216.4,3.44
2014-10-22,52.8,2.1399999999999997
2014-10-23,307.6,1.6200000000000003
2014-10-24,236.0,8.7
2014-10-25,159.2,2.2
2014-10-26,276.2,4.0
2014-10-27,298.6,5.82
2014-10-28,60.0,4.4399999999999995
2014-10-29,240.8,2.36
2014-10-30,249.6,13.9
2014-10-31,274.8,5.46
2014-11-01,238.6,6.42
2014-11-02,316.4,1.7599999999999998
2014-11-03,125.0,5.88
2014-11-04,307.8,2.9
2014-11-05,121.4,1.34
2014-11-06,324.6,4.5
2014-11-07,213.0,4.42
2014-11-08,208.6,3.38
2014-11-09,199.2,1.02
2014-11-10,228.0,2.32
2014-11-11,272.8,4.82
2014-11-12,264.0,10.0
2014-11-13,256.4,9.680000000000001
2014-11-14,240.8,11.580000000000002
2014-11-15,269.2,9.46
2014-11-16,245.0,9.379999999999999
2014-11-17,29.6,4.220000000000001
2014-11-18,253.2,7.960000000000001
2014-11-19,293.8,4.42
2014-11-20,229.8,9.479999999999999
2014-11-21,244.8,5.9799999999999995
2014-11-22,290.6,4.76
2014-11-23,227.6,5.2
2014-11-24,152.6,0.8400000000000001
2014-11-25,249.6,3.6599999999999993
2014-11-26,291.4,5.4
2014-11-27,235.0,4.760000000000001
2014-11-28,292.0,4.08
2014-11-29,239.0,8.239999999999998
2014-11-30,262.8,7.06
2014-12-01,235.6,7.94
2014-12-02,136.4,2.2199999999999998
2014-12-03,207.0,3.3600000000000003
2014-12-04,252.0,6.34
2014-12-05,255.6,5.6
2014-12-06,194.4,2.2
2014-12-07,250.4,5.299999999999999
2014-12-08,221.6,4.499999999999999
2014-12-09,85.0,3.3
2014-12-10,317.4,3.7399999999999998
2014-12-11,293.0,3.44
2014-12-12,271.8,3.0599999999999996
2014-12-13,120.0,1.06
2014-12-14,91.2,3.8
2014-12-15,130.4,4.36
2014-12-16,80.4,4.0200000000000005
2014-12-17,63.0,9.08
2014-12-18,313.0,2.98
2014-12-19,208.6,1.12
2014-12-20,54.8,3.9400000000000004
2014-12-21,280.8,2.54
2014-12-22,211.2,3.3800000000000003
2014-12-23,161.2,1.4999999999999998
2014-12-24,50.0,4.76
2014-12-25,72.6,2.04
2014-12-26,87.8,2.1799999999999997
2014-12-27,65.0,3.06
2014-12-28,58.2,2.0
2014-12-29,67.4,1.42
2014-12-30,65.4,3.22
2014-12-31,33.8,6.0600000000000005
2015-01-01,208.6,4.840000000000001
2015-01-02,127.2,1.06
2015-01-03,172.0,2.34
2015-01-04,132.8,0.8800000000000001
2015-01-05,167.4,1.4600000000000002
2015-01-06,127.6,0.9400000000000001
2015-01-07,276.0,2.44
2015-01-08,160.2,1.6200000000000003
2015-01-09,31.0,3.54
2015-01-10,226.2,2.96
2015-01-11,216.6,4.0200000000000005
2015-01-12,211.0,5.24
2015-01-13,199.6,4.08
2015-01-14,147.2,2.06
2015-01-15,163.6,1.16
2015-01-16,54.8,1.7
2015-01-17,217.2,2.0599999999999996
2015-01-18,212.6,3.04
2015-01-19,253.6,2.1
2015-01-20,256.8,1.2
2015-01-21,177.8,2.18
2015-01-22,118.6,2.5
2015-01-23,76.4,2.2600000000000002
2015-01-24,291.4,1.7600000000000002
2015-01-25,61.0,1.36
2015-01-26,87.0,2.2600000000000002
2015-01-27,96.2,1.1
2015-01-28,146.6,1.8
2015-01-29,129.2,3.8600000000000003
2015-01-30,80.4,2.7
2015-01-31,158.8,2.1399999999999997
2015-02-01,32.0,3.7600000000000002
2015-02-02,151.4,2.4799999999999995
2015-02-03,270.4,4.32
2015-02-04,168.2,1.08
2015-02-05,214.6,5.14
2015-02-06,251.4,12.059999999999999
2015-02-07,204.6,5.959999999999999
2015-02-08,208.8,2.42
2015-02-09,311.0,2.2
2015-02-10,187.6,2.92
2015-02-11,122.4,2.6000000000000005
2015-02-12,115.2,2.7800000000000002
2015-02-13,198.6,1.22
2015-02-14,116.6,1.4
2015-02-15,95.4,1.64
2015-02-16,100.6,1.2
2015-02-17,264.4,1.4200000000000002
2015-02-18,251.8,1.1600000000000001
2015-02-19,153.4,1.4600000000000002
2015-02-20,149.8,1.0399999999999998
2015-02-21,209.0,1.18
2015-02-22,232.8,1.6600000000000001
2015-02-23,96.8,1.52
2015-02-24,123.6,2.1800000000000006
2015-02-25,131.2,0.86
2015-02-26,165.6,0.8600000000000001
2015-02-27,130.2,0.9
2015-02-28,125.8,0.9400000000000001
2015-03-01,95.0,0.82
2015-03-02,25.4,2.92
2015-03-03,80.2,1.9600000000000002
2015-03-04,117.2,1.3199999999999998
2015-03-05,140.6,0.9399999999999998
2015-03-06,20.0,5.540000000000001
2015-03-07,279.0,1.6
2015-03-08,258.4,7.9799999999999995
2015-03-09,99.6,1.2400000000000002
2015-03-10,135.8,1.1199999999999999
2015-03-11,152.2,1.22
2015-03-12,115.6,1.6
2015-03-13,99.4,2.12
2015-03-14,107.6,0.8800000000000001
2015-03-15,103.2,2.3
2015-03-16,171.8,5.4399999999999995
2015-03-17,203.0,3.02
2015-03-18,143.6,1.7399999999999998
2015-03-19,105.8,1.3599999999999999
2015-03-20,157.2,1.14
2015-03-21,83.8,2.38
2015-03-22,71.8,1.9599999999999997
2015-03-23,67.4,1.9799999999999998
2015-03-24,98.4,2.6799999999999997
2015-03-25,73.0,0.74
2015-03-26,89.0,1.72
2015-03-27,141.8,1.06
2015-03-28,49.8,2.54
2015-03-29,256.6,2.72
2015-03-30,255.6,7.0
2015-03-31,215.4,3.9599999999999995
2015-04-01,105.2,0.4600000000000001
2015-04-02,173.0,0.58
2015-04-03,161.0,0.6599999999999999
2015-04-04,149.6,1.02
2015-04-05,272.4,2.2600000000000002
2015-04-06,148.6,1.46
2015-04-07,25.8,2.68
2015-04-08,158.8,1.7399999999999998
2015-04-09,269.4,2.44
2015-04-10,86.0,2.0
2015-04-11,226.2,8.080000000000002
2015-04-12,252.8,4.540000000000001
2015-04-13,213.2,3.84
2015-04-14,231.8,9.719999999999999
2015-04-15,206.2,4.62
2015-04-16,126.0,1.14
2015-04-17,210.8,1.0999999999999999
2015-04-18,12.2,3.3600000000000003
2015-04-19,150.4,1.48
2015-04-20,150.8,0.7200000000000001
2015-04-21,150.2,0.8800000000000001
2015-04-22,105.2,0.64
2015-04-23,73.0,0.86
2015-04-24,124.0,1.0
2015-04-25,101.4,1.52
2015-04-26,51.0,3.3400000000000007
2015-04-27,28.4,8.66
2015-04-28,271.0,6.62
2015-04-29,266.6,6.26
2015-04-30,239.0,14.180000000000001
2015-05-01,143.8,0.6599999999999999
2015-05-02,263.6,1.3800000000000001
2015-05-03,268.6,1.3399999999999999
2015-05-04,165.8,0.9400000000000001
2015-05-05,66.6,1.6600000000000001
2015-05-06,50.8,2.62
2015-05-07,19.4,3.94
2015-05-08,328.2,2.7
2015-05-09,129.4,0.7
2015-05-10,224.0,2.54
2015-05-11,285.0,1.3
2015-05-12,8.0,4.220000000000001
2015-05-13,262.6,5.5600000000000005
2015-05-14,79.6,2.9
2015-05-15,149.6,3.06
2015-05-16,174.2,1.7
2015-05-17,58.2,0.6599999999999999
2015-05-18,159.4,0.9800000000000001
2015-05-19,214.0,6.8
2015-05-20,103.2,0.54
2015-05-21,267.2,2.0799999999999996
2015-05-22,225.8,4.64
2015-05-23,110.2,1.56
2015-05-24,226.2,11.66
2015-05-25,235.4,13.820000000000002
2015-05-26,235.8,11.0
2015-05-27,216.2,2.6
2015-05-28,213.6,1.7600000000000002
2015-05-29,143.0,0.52
2015-05-30,179.4,0.48
2015-05-31,63.6,2.7199999999999998
2015-06-01,94.2,1.3
2015-06-02,31.2,6.859999999999999
2015-06-03,214.4,5.08
2015-06-04,275.8,6.4
2015-06-05,273.2,3.5200000000000005
2015-06-06,116.0,0.9199999999999999
2015-06-07,110.8,0.76
2015-06-08,163.0,0.66
2015-06-09,60.0,0.9800000000000001
2015-06-10,335.4,2.86
2015-06-11,281.6,3.84
2015-06-12,270.4,4.580000000000001
2015-06-13,234.4,11.940000000000001
2015-06-14,250.8,10.86
2015-06-15,245.6,7.5600000000000005
2015-06-16,189.2,3.38
2015-06-17,75.4,0.9800000000000001
2015-06-18,333.2,2.02
2015-06-19,34.8,3.54
2015-06-20,27.2,4.52
2015-06-21,256.8,5.7
2015-06-22,210.8,5.44
2015-06-23,139.6,1.7999999999999996
2015-06-24,81.8,0.9200000000000002
2015-06-25,129.6,1.22
2015-06-26,213.6,3.9200000000000004
2015-06-27,232.2,10.9
2015-06-28,229.2,6.1
2015-06-29,255.0,5.859999999999999
2015-06-30,240.6,5.739999999999999
2015-07-01,236.6,6.24
2015-07-02,54.4,1.2399999999999998
2015-07-03,38.6,2.6799999999999997
2015-07-04,180.4,1.3800000000000001
2015-07-05,212.4,8.540000000000001
2015-07-06,292.4,3.8200000000000003
2015-07-07,303.2,4.42
2015-07-08,208.4,4.78
2015-07-09,138.8,1.8
2015-07-10,177.8,2.6399999999999997
2015-07-11,88.8,0.5800000000000001
2015-07-12,139.2,0.6199999999999999
2015-07-13,187.8,0.45999999999999996
2015-07-14,67.2,1.58
2015-07-15,42.2,6.82
2015-07-16,234.2,4.14
2015-07-17,304.6,1.4
2015-07-18,47.2,5.12
2015-07-19,240.2,11.68
2015-07-20,234.8,7.2
2015-07-21,153.8,1.7
2015-07-22,208.2,2.9800000000000004
2015-07-23,142.0,0.7
2015-07-24,43.8,0.74
2015-07-25,181.2,0.9600000000000002
2015-07-26,39.2,3.1799999999999997
2015-07-27,42.0,4.66
2015-07-28,296.8,3.9799999999999995
2015-07-29,248.4,9.179999999999998
2015-07-30,168.2,1.26
2015-07-31,65.4,1.06
2015-08-01,332.4,2.54
2015-08-02,315.8,2.48
2015-08-03,340.8,2.0
2015-08-04,79.2,2.58
2015-08-05,102.0,0.8399999999999999
2015-08-06,252.8,6.2
2015-08-07,308.8,4.0
2015-08-08,265.0,6.68
2015-08-09,286.2,2.04
2015-08-10,158.8,0.9800000000000001
2015-08-11,157.4,1.2599999999999998
2015-08-12,97.6,1.12
2015-08-13,135.6,0.8200000000000001
2015-08-14,38.6,7.6
2015-08-15,320.2,2.2800000000000002
2015-08-16,226.2,2.06
2015-08-17,177.4,1.06
2015-08-18,40.0,3.7
2015-08-19,24.0,3.84
2015-08-20,248.2,6.42
2015-08-21,131.0,0.9400000000000001
2015-08-22,170.8,0.8600000000000001
2015-08-23,77.8,1.3
2015-08-24,58.8,2.4
2015-08-25,148.2,2.62
2015-08-26,226.4,6.68
2015-08-27,112.4,0.9199999999999999
2015-08-28,142.8,0.68
2015-08-29,86.8,1.2799999999999998
2015-08-30,144.2,3.0
2015-08-31,89.2,1.28
2015-09-01,48.0,8.58
2015-09-02,227.8,1.9
2015-09-03,255.6,10.02
2015-09-04,287.2,3.5200000000000005
2015-09-05,157.6,2.08
2015-09-06,280.4,6.12
2015-09-07,226.6,7.340000000000001
2015-09-08,226.2,5.78
2015-09-09,256.6,1.7399999999999998
2015-09-10,48.4,3.8200000000000003
2015-09-11,226.2,12.76
2015-09-12,180.6,2.9799999999999995
2015-09-13,226.2,7.92
2015-09-14,159.6,1.0
2015-09-15,229.4,7.38
2015-09-16,248.6,4.58
2015-09-17,206.6,1.8
2015-09-18,335.0,2.96
2015-09-19,272.4,1.7
2015-09-20,245.0,1.32
2015-09-21,177.4,3.6
2015-09-22,196.4,2.44
2015-09-23,216.0,5.76
2015-09-24,190.2,1.6199999999999999
2015-09-25,140.8,1.7599999999999998
2015-09-26,143.4,1.6600000000000001
2015-09-27,239.2,0.8400000000000001
2015-09-28,131.8,1.3599999999999999
2015-09-29,207.0,0.8400000000000001
2015-09-30,73.6,1.1800000000000002
2015-10-01,36.6,1.8599999999999999
2015-10-02,312.2,4.74
2015-10-03,234.4,9.78
2015-10-04,227.0,5.119999999999999
2015-10-05,227.8,8.780000000000001
2015-10-06,220.8,3.7600000000000002
2015-10-07,212.2,3.5799999999999996
2015-10-08,281.6,6.4
2015-10-09,215.6,1.3800000000000001
2015-10-10,175.0,2.6
2015-10-11,222.4,7.3
2015-10-12,246.0,7.5200000000000005
2015-10-13,289.8,4.380000000000001
2015-10-14,199.8,3.8200000000000003
2015-10-15,210.4,5.76
2015-10-16,225.8,6.04
2015-10-17,250.8,7.4
2015-10-18,290.4,3.28
2015-10-19,237.4,9.319999999999999
2015-10-20,224.4,7.3
2015-10-21,246.0,5.779999999999999
2015-10-22,274.2,7.959999999999999
2015-10-23,295.2,5.62
2015-10-24,331.4,3.9
2015-10-25,198.6,3.96
2015-10-26,147.0,1.12
2015-10-27,244.8,8.86
2015-10-28,220.0,1.4200000000000002
2015-10-29,33.4,2.6399999999999997
2015-10-30,173.6,3.9
2015-10-31,223.0,4.2
2015-11-01,207.8,4.180000000000001
2015-11-02,115.0,1.5799999999999998
2015-11-03,274.0,3.78
2015-11-04,292.2,5.38
2015-11-05,157.8,2.3
2015-11-06,142.6,1.6
2015-11-07,232.6,1.46
2015-11-08,217.6,4.0
2015-11-09,99.0,1.1
2015-11-10,172.0,1.24
2015-11-11,237.2,6.4
2015-11-12,214.8,6.959999999999999
2015-11-13,163.6,2.52
2015-11-14,160.6,1.5399999999999998
2015-11-15,319.0,3.6800000000000006
2015-11-16,33.8,2.96
2015-11-17,229.6,9.12
2015-11-18,218.4,7.6800000000000015
2015-11-19,73.2,2.88
2015-11-20,84.8,4.84
2015-11-21,258.4,7.100000000000001
2015-11-22,246.2,7.860000000000001
2015-11-23,221.0,4.159999999999999
2015-11-24,160.8,1.0799999999999998
2015-11-25,226.6,1.3199999999999998
2015-11-26,279.6,2.6
2015-11-27,82.4,2.7800000000000002
2015-11-28,94.2,2.8
2015-11-29,188.6,2.3
2015-11-30,50.6,3.88
2015-12-01,55.8,3.8199999999999994
2015-12-02,58.0,2.84
2015-12-03,74.0,2.34
2015-12-04,244.0,1.34
2015-12-05,226.6,5.24
2015-12-06,244.8,6.62
2015-12-07,304.4,3.08
2015-12-08,218.6,8.080000000000002
2015-12-09,218.4,8.58
2015-12-10,233.8,7.040000000000001
2015-12-11,261.8,4.96
2015-12-12,304.0,4.24
2015-12-13,281.0,6.62
2015-12-14,227.8,5.5
2015-12-15,222.0,5.16
2015-12-16,248.4,5.56
2015-12-17,247.2,4.380000000000001
2015-12-18,151.8,3.1799999999999997
2015-12-19,214.6,7.56
2015-12-20,227.4,6.220000000000001
2015-12-21,231.4,6.5200000000000005
2015-12-22,228.4,7.480000000000001
2015-12-23,211.4,4.5
2015-12-24,58.2,5.44
2015-12-25,212.6,5.659999999999999
2015-12-26,263.2,1.28
2015-12-27,183.0,2.24
2015-12-28,233.6,1.6600000000000001
2015-12-29,218.8,7.540000000000001
2015-12-30,211.6,1.8200000000000003
2015-12-31,76.2,2.4
2016-01-01,68.8,5.720000000000001
2016-01-02,44.4,8.48
2016-01-03,85.2,3.66
2016-01-04,209.0,4.359999999999999
2016-01-05,107.2,2.36
2016-01-06,90.8,2.1399999999999997
2016-01-07,58.2,4.779999999999999
2016-01-08,23.4,5.28
2016-01-09,247.4,4.36
2016-01-10,246.8,6.9799999999999995
2016-01-11,102.4,1.46
2016-01-12,157.8,1.2600000000000002
2016-01-13,219.4,4.26
2016-01-14,69.6,1.44
2016-01-15,220.4,1.94
2016-01-16,51.6,1.1199999999999999
2016-01-17,35.8,3.66
2016-01-18,44.2,7.18
2016-01-19,332.2,2.6000000000000005
2016-01-20,81.6,0.82
2016-01-21,144.2,1.48
2016-01-22,187.6,1.8800000000000001
2016-01-23,139.0,1.5
2016-01-24,143.6,0.8800000000000001
2016-01-25,105.8,1.44
2016-01-26,87.0,0.9199999999999999
2016-01-27,108.6,1.7400000000000002
2016-01-28,172.8,0.9800000000000001
2016-01-29,256.6,4.34
2016-01-30,102.0,1.1800000000000002
2016-01-31,98.8,1.16
2016-02-01,42.6,4.140000000000001
2016-02-02,311.8,1.3
2016-02-03,65.0,1.9600000000000002
2016-02-04,49.8,5.380000000000001
2016-02-05,68.0,3.54
2016-02-06,115.8,2.52
2016-02-07,112.0,2.6799999999999997
2016-02-08,65.6,1.7200000000000002
2016-02-09,80.6,1.5
2016-02-10,173.6,2.0
2016-02-11,86.6,1.56
2016-02-12,175.4,1.3599999999999999
2016-02-13,153.6,0.9800000000000001
2016-02-14,101.4,1.9200000000000004
2016-02-15,83.4,3.0200000000000005
2016-02-16,60.8,4.7
2016-02-17,35.2,6.5200000000000005
2016-02-18,8.8,5.52
2016-02-19,222.2,1.7
2016-02-20,176.6,1.22
2016-02-21,236.8,4.8
2016-02-22,174.6,0.9600000000000002
2016-02-23,24.0,3.1
2016-02-24,244.4,1.52
2016-02-25,128.4,0.9400000000000001
2016-02-26,79.4,0.5199999999999999
2016-02-27,162.8,1.1800000000000002
2016-02-28,178.4,1.24
2016-02-29,312.4,2.4
2016-03-01,137.2,1.64
2016-03-02,134.0,2.6
2016-03-03,118.6,1.5399999999999998
2016-03-04,127.4,1.26
2016-03-05,96.4,0.68
2016-03-06,106.2,0.6199999999999999
2016-03-07,232.2,6.220000000000001
2016-03-08,234.0,6.140000000000001
2016-03-09,210.2,4.92
2016-03-10,264.8,0.8200000000000001
2016-03-11,264.4,5.56
2016-03-12,128.6,2.42
2016-03-13,60.0,1.3800000000000001
2016-03-14,172.8,0.76
2016-03-15,330.2,1.46
2016-03-16,272.8,2.3
2016-03-17,110.6,1.3
2016-03-18,67.4,2.46
2016-03-19,73.0,3.28
2016-03-20,70.4,2.96
2016-03-21,153.2,1.5
2016-03-22,85.0,2.62
2016-03-23,57.6,8.58
2016-03-24,130.4,7.9399999999999995
2016-03-25,140.0,1.0
2016-03-26,235.2,2.06
2016-03-27,331.0,1.9000000000000004
2016-03-28,203.2,1.3
2016-03-29,174.2,1.26
2016-03-30,204.6,3.78
2016-03-31,79.4,1.86
2016-04-01,60.2,3.6799999999999997
2016-04-02,26.4,2.96
2016-04-03,330.0,1.92
2016-04-04,321.2,2.18
2016-04-05,152.0,2.48
2016-04-06,166.8,1.4600000000000002
2016-04-07,127.4,0.6200000000000001
2016-04-08,330.2,1.8
2016-04-09,117.6,0.8399999999999999
2016-04-10,119.0,0.6799999999999999
2016-04-11,169.4,0.9199999999999999
2016-04-12,328.2,2.46
2016-04-13,263.6,2.66
2016-04-14,125.2,2.1000000000000005
2016-04-15,132.2,0.6599999999999999
2016-04-16,80.6,0.8600000000000001
2016-04-17,99.4,1.3
2016-04-18,207.0,5.839999999999999
2016-04-19,208.6,1.5399999999999998
2016-04-20,131.2,0.76
2016-04-21,117.0,0.72
2016-04-22,77.4,1.3800000000000001
2016-04-23,170.6,0.78
2016-04-24,328.2,2.16
2016-04-25,220.6,5.4
2016-04-26,226.2,8.120000000000001
2016-04-27,76.0,0.74
2016-04-28,267.4,2.6199999999999997
2016-04-29,255.0,2.62
2016-04-30,203.8,3.8999999999999995
2016-05-01,126.0,1.0399999999999998
2016-05-02,129.6,0.8400000000000001
2016-05-03,176.8,1.1600000000000001
2016-05-04,71.4,0.72
2016-05-05,37.0,2.72
2016-05-06,243.4,1.28
2016-05-07,124.8,0.6
2016-05-08,206.4,0.72
2016-05-09,134.4,0.72
2016-05-10,68.8,0.7
2016-05-11,32.0,4.5600000000000005
2016-05-12,271.2,4.26
2016-05-13,339.0,2.62
2016-05-14,244.8,5.040000000000001
2016-05-15,271.2,1.4
2016-05-16,313.0,2.44
2016-05-17,238.2,12.6
2016-05-18,146.6,2.56
2016-05-19,261.6,7.32
2016-05-20,294.2,4.220000000000001
2016-05-21,247.2,3.56
2016-05-22,209.2,4.360000000000001
2016-05-23,278.4,5.58
2016-05-24,271.2,7.62
2016-05-25,51.0,2.02
2016-05-26,311.2,3.3
2016-05-27,339.8,1.8
2016-05-28,153.2,5.62
2016-05-29,280.0,5.959999999999999
2016-05-30,260.6,7.9
2016-05-31,290.0,5.34
2016-06-01,76.8,1.36
2016-06-02,160.4,2.8600000000000003
2016-06-03,100.0,0.5599999999999999
2016-06-04,93.2,0.45999999999999996
2016-06-05,214.0,1.06
2016-06-06,217.8,0.9599999999999997
2016-06-07,82.0,3.06
2016-06-08,58.4,6.42
2016-06-09,54.2,7.5200000000000005
2016-06-10,16.6,4.2
2016-06-11,262.0,1.4200000000000002
2016-06-12,264.6,1.9799999999999998
2016-06-13,196.6,4.88
2016-06-14,115.4,1.1
2016-06-15,312.0,2.66
2016-06-16,286.4,1.06
2016-06-17,226.8,1.2000000000000002
2016-06-18,208.0,1.1199999999999999
2016-06-19,219.2,5.32
2016-06-20,129.8,0.5
2016-06-21,46.8,2.2399999999999998
2016-06-22,23.0,7.040000000000001
2016-06-23,211.4,3.2
2016-06-24,260.2,7.5600000000000005
2016-06-25,52.6,3.54
2016-06-26,210.6,3.5400000000000005
2016-06-27,76.2,4.8
2016-06-28,304.2,3.9
2016-06-29,92.8,2.16
2016-06-30,111.4,0.9399999999999998
2016-07-01,151.0,1.6199999999999999
2016-07-02,64.8,0.68
2016-07-03,80.2,1.0399999999999998
2016-07-04,242.2,0.78
2016-07-05,112.8,0.82
2016-07-06,85.4,1.1199999999999999
2016-07-07,118.8,2.0
2016-07-08,123.0,1.4200000000000002
2016-07-09,146.2,4.0200000000000005
2016-07-10,144.8,3.9
2016-07-11,152.0,3.7199999999999998
2016-07-12,205.6,1.8199999999999998
2016-07-13,107.8,1.0
2016-07-14,309.8,5.5
2016-07-15,264.4,7.5
2016-07-16,235.6,6.88
2016-07-17,251.6,9.84
2016-07-18,223.6,8.400000000000002
