,Dir(DegT),Speed(m/s)
2016-07-19,247.6,5.999999999999999
2016-07-20,243.2,15.439999999999998
2016-07-21,242.0,11.180000000000001
2016-07-22,73.0,1.1
2016-07-23,29.0,4.639999999999999
2016-07-24,290.0,9.92
2016-07-25,261.4,7.419999999999999
2016-07-26,162.2,3.7
2016-07-27,277.0,2.2800000000000002
2016-07-28,16.4,2.7399999999999998
2016-07-29,274.6,11.520000000000001
2016-07-30,282.4,3.38
2016-07-31,267.6,7.7
2016-08-01,325.0,2.7800000000000002
2016-08-02,247.4,7.779999999999999
2016-08-03,340.0,2.2199999999999998
2016-08-04,322.0,2.2800000000000002
2016-08-05,332.2,2.3400000000000003
2016-08-06,256.6,5.3
2016-08-07,201.8,5.619999999999999
2016-08-08,53.0,0.9
2016-08-09,161.2,0.9800000000000001
2016-08-10,154.2,3.66
2016-08-11,151.4,3.4200000000000004
2016-08-12,223.8,0.64
2016-08-13,153.6,3.54
2016-08-14,268.0,1.04
2016-08-15,46.6,0.8600000000000001
2016-08-16,194.6,1.0400000000000003
2016-08-17,238.2,0.45999999999999996
2016-08-18,187.0,0.4800000000000001
2016-08-19,221.2,1.94
2016-08-20,224.2,1.6
2016-08-21,91.2,0.64
2016-08-22,60.0,2.7800000000000002
2016-08-23,224.8,2.3
2016-08-24,62.4,1.28
2016-08-25,211.0,1.58
2016-08-26,309.2,5.52
2016-08-27,258.8,9.88
2016-08-28,266.4,1.48
2016-08-29,158.2,3.5400000000000005
2016-08-30,229.6,4.36
2016-08-31,188.6,1.3
2016-09-01,54.4,0.86
2016-09-02,278.4,1.6800000000000002
2016-09-03,250.0,5.84
2016-09-04,195.0,2.0
2016-09-05,270.8,7.380000000000001
2016-09-06,239.2,8.219999999999999
2016-09-07,271.0,4.32
2016-09-08,230.2,8.559999999999999
2016-09-09,192.4,5.86
2016-09-10,182.2,2.18
2016-09-11,204.8,0.9400000000000001
2016-09-12,70.6,0.9200000000000002
2016-09-13,275.2,1.3199999999999998
2016-09-14,331.0,1.9
2016-09-15,313.2,2.7
2016-09-16,41.0,3.4
2016-09-17,26.4,5.6
2016-09-18,202.0,6.9799999999999995
2016-09-19,229.8,5.08
2016-09-20,194.8,0.78
2016-09-21,87.2,3.34
2016-09-22,152.8,2.48
2016-09-23,63.6,2.38
2016-09-24,58.4,3.4799999999999995
2016-09-25,77.6,3.2199999999999998
2016-09-26,121.4,1.36
2016-09-27,107.2,2.6
2016-09-28,160.8,1.2
2016-09-29,149.4,0.8800000000000001
2016-09-30,78.2,1.3
2016-10-01,45.6,4.0200000000000005
2016-10-02,90.6,5.98
2016-10-03,254.2,2.4
2016-10-04,303.8,2.2600000000000002
2016-10-05,249.4,9.219999999999999
2016-10-06,198.4,4.340000000000001
2016-10-07,294.0,5.68
2016-10-08,253.6,8.2
2016-10-09,303.2,6.480000000000001
2016-10-10,128.2,2.76
2016-10-11,56.6,2.96
2016-10-12,204.0,3.3600000000000003
2016-10-13,227.8,3.38
2016-10-14,152.8,3.0
2016-10-15,69.6,2.7399999999999998
2016-10-16,236.8,6.159999999999999
2016-10-17,242.4,9.360000000000001
2016-10-18,229.6,3.3800000000000003
2016-10-19,298.2,2.8600000000000003
2016-10-20,312.4,3.22
2016-10-21,214.0,6.640000000000001
2016-10-22,193.8,3.46
2016-10-23,176.0,2.2600000000000002
2016-10-24,41.4,2.42
2016-10-25,25.2,4.0200000000000005
2016-10-26,144.6,3.8
2016-10-27,263.2,4.5200000000000005
2016-10-28,282.4,2.96
2016-10-29,226.4,7.1
2016-10-30,209.8,5.3
2016-10-31,89.6,1.2399999999999998
2016-11-01,255.6,1.72
2016-11-02,204.4,4.74
2016-11-03,222.4,4.12
2016-11-04,232.8,7.92
2016-11-05,310.6,3.44
2016-11-06,305.2,4.4399999999999995
2016-11-07,37.0,5.4399999999999995
2016-11-08,230.6,13.84
2016-11-09,222.2,6.459999999999999
2016-11-10,252.8,4.6
2016-11-11,327.8,2.7199999999999998
2016-11-12,275.6,5.14
2016-11-13,238.4,8.98
2016-11-14,24.2,2.7399999999999998
2016-11-15,21.8,6.5200000000000005
2016-11-16,290.6,4.74
2016-11-17,289.8,5.72
2016-11-18,169.8,1.86
2016-11-19,266.8,7.06
2016-11-20,224.8,9.74
2016-11-21,212.0,6.299999999999999
2016-11-22,217.4,5.279999999999999
2016-11-23,204.0,3.84
2016-11-24,216.6,1.6799999999999997
2016-11-25,29.8,4.54
2016-11-26,310.4,2.4
2016-11-27,293.2,7.3
2016-11-28,247.2,11.5
2016-11-29,240.8,6.8
2016-11-30,286.6,2.62
2016-12-01,132.2,1.04
2016-12-02,197.2,1.18
2016-12-03,199.2,2.6399999999999997
2016-12-04,221.0,3.8200000000000003
2016-12-05,144.4,1.2399999999999998
2016-12-06,38.6,2.2399999999999998
2016-12-07,34.6,4.4399999999999995
2016-12-08,26.0,4.36
2016-12-09,94.0,0.9600000000000002
2016-12-10,32.6,3.9200000000000004
2016-12-11,247.0,10.819999999999999
2016-12-12,243.4,7.2
2016-12-13,199.8,4.659999999999999
2016-12-14,267.4,5.66
2016-12-15,306.6,4.4399999999999995
2016-12-16,223.8,7.959999999999999
2016-12-17,200.4,3.7600000000000002
2016-12-18,66.8,1.26
2016-12-19,329.0,3.3400000000000007
2016-12-20,202.8,3.6400000000000006
2016-12-21,68.4,2.56
2016-12-22,49.2,2.8
2016-12-23,226.8,9.78
2016-12-24,231.0,9.1
2016-12-25,218.4,6.18
2016-12-26,212.0,4.4399999999999995
2016-12-27,237.6,3.8600000000000003
2016-12-28,253.0,5.24
2016-12-29,230.8,6.94
2016-12-30,159.2,1.52
2016-12-31,69.0,1.06
2017-01-01,198.6,1.7799999999999998
2017-01-02,306.0,4.06
2017-01-03,267.6,2.78
2017-01-04,236.8,7.9799999999999995
2017-01-05,192.8,4.8999999999999995
2017-01-06,172.8,1.94
2017-01-07,230.0,6.4
2017-01-08,226.4,7.659999999999999
2017-01-09,229.4,8.559999999999999
2017-01-10,268.4,5.8
2017-01-11,243.2,6.92
2017-01-12,291.8,2.7399999999999998
2017-01-13,298.6,6.859999999999999
2017-01-14,229.8,2.68
2017-01-15,308.6,4.8
2017-01-16,224.4,8.0
2017-01-17,211.0,5.9750000000000005
2017-01-18,248.2,5.6
2017-01-19,271.8,3.4
2017-01-20,244.4,9.680000000000001
2017-01-21,59.8,2.58
2017-01-22,237.6,7.859999999999999
2017-01-23,252.0,10.780000000000001
2017-01-24,217.0,4.58
2017-01-25,309.2,2.12
2017-01-26,214.0,6.12
2017-01-27,224.8,3.96
2017-01-28,206.0,4.2
2017-01-29,198.8,1.02
2017-01-30,205.0,2.8600000000000003
2017-01-31,134.6,1.22
2017-02-01,314.2,2.8
2017-02-02,274.4,2.26
2017-02-03,305.2,4.3
2017-02-04,218.6,4.56
2017-02-05,202.6,4.54
2017-02-06,105.2,1.1800000000000002
2017-02-07,274.8,4.92
2017-02-08,206.0,5.58
2017-02-09,123.6,2.06
2017-02-10,133.6,0.76
2017-02-11,217.2,4.08
2017-02-12,144.4,1.5199999999999998
2017-02-13,290.2,8.5
2017-02-14,177.4,1.0
2017-02-15,179.8,2.68
2017-02-16,160.6,1.72
2017-02-17,33.2,2.9200000000000004
2017-02-18,182.4,1.8399999999999999
2017-02-19,62.2,2.12
2017-02-20,72.8,3.3200000000000003
2017-02-21,87.0,1.6600000000000001
2017-02-22,312.4,1.8
2017-02-23,183.8,1.5400000000000003
2017-02-24,85.2,0.72
2017-02-25,317.2,1.7399999999999998
2017-02-26,182.6,2.64
2017-02-27,85.8,0.96
2017-02-28,102.4,1.52
2017-03-01,135.2,0.62
2017-03-02,198.6,3.0
2017-03-03,110.2,1.4
2017-03-04,239.6,5.32
2017-03-05,215.0,4.52
2017-03-06,222.0,4.0200000000000005
2017-03-07,63.4,2.78
2017-03-08,124.8,4.959999999999999
2017-03-09,126.0,2.58
2017-03-10,65.2,5.76
2017-03-11,91.8,4.52
2017-03-12,38.0,6.0
2017-03-13,260.4,6.040000000000001
2017-03-14,235.6,5.76
2017-03-15,162.0,2.46
2017-03-16,158.0,1.3
2017-03-17,128.8,0.72
2017-03-18,191.0,2.1399999999999997
2017-03-19,180.2,1.2799999999999998
2017-03-20,171.6,1.3199999999999998
2017-03-21,222.4,7.859999999999999
2017-03-22,229.4,4.3999999999999995
2017-03-23,263.2,3.5800000000000005
2017-03-24,57.2,0.9200000000000002
2017-03-25,285.4,1.1599999999999997
2017-03-26,55.8,4.459999999999999
2017-03-27,5.2,2.2600000000000002
2017-03-28,84.2,1.2
2017-03-29,297.2,2.8
2017-03-30,280.6,2.14
2017-03-31,194.8,1.34
2017-04-01,89.8,0.76
2017-04-02,47.6,2.3200000000000003
2017-04-03,207.0,1.0400000000000003
2017-04-04,42.2,4.720000000000001
2017-04-05,19.8,5.84
2017-04-06,260.6,6.92
2017-04-07,262.8,5.040000000000001
2017-04-08,78.6,0.8
2017-04-09,128.8,0.9200000000000002
2017-04-10,108.0,1.16
2017-04-11,69.4,1.9600000000000002
2017-04-12,52.4,5.819999999999999
2017-04-13,63.4,3.4200000000000004
2017-04-14,282.4,2.16
2017-04-15,212.8,2.1
2017-04-16,284.4,2.3
2017-04-17,324.2,2.56
2017-04-18,150.0,1.3
2017-04-19,107.8,0.6399999999999999
2017-04-20,228.0,4.16
2017-04-21,113.2,0.9800000000000001
2017-04-22,153.6,0.8
2017-04-23,144.6,1.56
2017-04-24,167.6,2.04
2017-04-25,161.6,0.72
2017-04-26,114.8,0.6
2017-04-27,102.0,0.54
2017-04-28,72.0,1.14
2017-04-29,100.2,2.0799999999999996
2017-04-30,252.4,3.6399999999999997
2017-05-01,186.0,5.019999999999999
2017-05-02,170.2,1.22
2017-05-03,64.4,0.6799999999999999
2017-05-04,226.2,8.16
2017-05-05,220.0,6.0
2017-05-06,138.2,0.48
2017-05-07,69.0,0.8400000000000001
2017-05-08,175.6,0.5599999999999999
2017-05-09,82.4,0.9800000000000001
2017-05-10,58.0,2.4
2017-05-11,43.4,5.26
2017-05-12,98.2,4.220000000000001
2017-05-13,183.2,2.9
2017-05-14,180.8,0.8400000000000001
2017-05-15,207.2,0.9800000000000001
2017-05-16,100.6,1.56
2017-05-17,34.6,10.64
2017-05-18,299.4,7.7
2017-05-19,236.8,10.46
2017-05-20,265.0,7.74
2017-05-21,173.2,4.5
2017-05-22,75.4,0.8
2017-05-23,75.0,1.1
2017-05-24,204.0,1.6
2017-05-25,93.0,1.04
2017-05-26,71.6,1.3800000000000001
2017-05-27,214.2,0.8400000000000001
2017-05-28,290.0,1.12
2017-05-29,210.8,1.3599999999999999
2017-05-30,139.8,0.9
2017-05-31,156.0,2.0
2017-06-01,178.0,0.6
2017-06-02,100.0,1.86
2017-06-03,156.2,2.74
2017-06-04,148.2,0.48
2017-06-05,25.8,1.7399999999999998
2017-06-06,91.6,0.8800000000000001
2017-06-07,198.6,0.76
2017-06-08,139.6,1.4
2017-06-09,221.6,0.78
2017-06-10,240.8,5.6000000000000005
2017-06-11,149.4,1.1800000000000002
2017-06-12,274.4,0.9199999999999999
2017-06-13,334.4,1.9400000000000002
2017-06-14,239.2,13.039999999999997
2017-06-15,156.8,2.54
2017-06-16,224.0,4.22
2017-06-17,122.4,0.7
2017-06-18,139.0,0.9
2017-06-19,80.6,1.36
2017-06-20,78.4,0.8
2017-06-21,78.4,2.9999999999999996
2017-06-22,72.6,4.98
2017-06-23,156.2,0.68
2017-06-24,214.8,5.54
2017-06-25,323.6,2.08
2017-06-26,194.0,3.06
2017-06-27,78.6,0.38
2017-06-28,206.8,1.3599999999999999
2017-06-29,152.6,0.72
2017-06-30,155.0,0.6399999999999999
2017-07-01,33.4,7.1
2017-07-02,56.2,2.1
2017-07-03,87.4,3.46
2017-07-04,193.6,1.6800000000000002
2017-07-05,65.2,1.1400000000000001
2017-07-06,63.6,2.8400000000000003
2017-07-07,93.2,1.36
2017-07-08,62.8,1.0
2017-07-09,85.6,1.5
2017-07-10,220.6,5.38
2017-07-11,136.6,1.3599999999999999
2017-07-12,235.6,4.06
2017-07-13,192.0,2.86
2017-07-14,194.6,4.0
2017-07-15,157.6,1.7399999999999998
2017-07-16,66.2,0.9400000000000001
2017-07-17,166.0,0.9800000000000001
2017-07-18,67.8,1.48
2017-07-19,108.8,0.78
2017-07-20,63.8,3.34
2017-07-21,306.0,6.2
2017-07-22,337.6,4.159999999999999
2017-07-23,148.6,1.3800000000000001
2017-07-24,254.6,4.680000000000001
2017-07-25,310.8,2.72
2017-07-26,226.0,3.8800000000000003
2017-07-27,80.8,2.34
2017-07-28,282.6,3.12
2017-07-29,186.6,2.9000000000000004
2017-07-30,104.8,0.6
2017-07-31,68.8,1.08
2017-08-01,273.6,1.06
2017-08-02,54.0,2.92
2017-08-03,129.0,3.5799999999999996
2017-08-04,193.0,0.9600000000000002
2017-08-05,230.6,0.42000000000000004
2017-08-06,53.6,3.4
2017-08-07,264.4,1.36
2017-08-08,37.8,3.4800000000000004
2017-08-09,28.8,5.959999999999999
2017-08-10,332.0,2.32
2017-08-11,193.2,1.56
2017-08-12,238.0,4.12
2017-08-13,282.2,1.5
2017-08-14,79.2,1.8799999999999997
2017-08-15,326.8,2.9600000000000004
2017-08-16,326.4,2.48
2017-08-17,28.4,2.68
2017-08-18,173.4,0.96
2017-08-19,49.8,2.2800000000000002
2017-08-20,297.6,5.06
2017-08-21,229.6,3.5800000000000005
2017-08-22,130.0,0.8
2017-08-23,163.6,0.74
2017-08-24,97.8,0.72
2017-08-25,86.4,1.5399999999999998
2017-08-26,72.0,1.56
2017-08-27,57.2,5.0200000000000005
2017-08-28,28.2,6.760000000000001
2017-08-29,267.0,1.4
2017-08-30,112.6,1.6200000000000003
2017-08-31,204.2,1.4
2017-09-01,70.2,1.34
2017-09-02,123.8,2.4
2017-09-03,184.8,3.2199999999999998
2017-09-04,217.8,4.7
2017-09-05,271.8,2.7600000000000002
2017-09-06,208.0,3.0000000000000004
2017-09-07,331.2,3.2400000000000007
2017-09-08,278.4,4.74
2017-09-09,80.2,3.44
2017-09-10,284.6,6.82
2017-09-11,253.4,9.9
2017-09-12,242.6,9.54
2017-09-13,270.4,5.8999999999999995
2017-09-14,260.6,8.66
2017-09-15,99.2,3.8200000000000003
2017-09-16,270.2,6.840000000000001
2017-09-17,279.2,1.8
2017-09-18,273.0,7.540000000000001
2017-09-19,163.8,2.7
2017-09-20,276.8,2.02
2017-09-21,149.0,2.7199999999999998
2017-09-22,135.2,1.86
2017-09-23,211.4,4.779999999999999
2017-09-24,252.6,3.7600000000000002
2017-09-25,332.4,2.14
2017-09-26,24.4,3.8
2017-09-27,250.6,1.6799999999999997
2017-09-28,212.4,3.8200000000000003
2017-09-29,265.2,1.52
2017-09-30,156.4,0.96
2017-10-01,27.0,3.5200000000000005
2017-10-02,231.6,13.1
2017-10-03,246.4,6.960000000000001
2017-10-04,219.4,5.36
2017-10-05,231.0,7.32
2017-10-06,114.4,1.16
2017-10-07,20.2,2.66
2017-10-08,39.0,7.0
2017-10-09,29.8,2.66
2017-10-10,82.0,2.18
2017-10-11,258.4,7.4799999999999995
2017-10-12,233.8,7.92
2017-10-13,271.4,3.72
2017-10-14,202.4,2.92
2017-10-15,256.8,7.619999999999999
2017-10-16,227.6,8.36
2017-10-17,218.75,7.175
2017-10-18,220.6,6.04
2017-10-19,221.0,1.04
2017-10-20,219.4,6.0200000000000005
2017-10-21,236.8,8.579999999999998
2017-10-22,297.8,5.220000000000001
2017-10-23,42.2,3.94
2017-10-24,259.0,5.380000000000001
2017-10-25,253.0,5.9799999999999995
2017-10-26,282.8,6.8199999999999985
2017-10-27,331.2,2.6
2017-10-28,55.6,2.4
2017-10-29,63.4,2.78
2017-10-30,70.2,3.2400000000000007
2017-10-31,89.2,2.96
2017-11-01,77.0,3.8600000000000003
2017-11-02,51.0,5.56
2017-11-03,34.8,6.659999999999999
2017-11-04,38.2,3.16
2017-11-05,254.4,1.86
2017-11-06,226.8,6.959999999999999
2017-11-07,62.2,2.12
2017-11-08,215.6,6.42
2017-11-09,210.8,3.2399999999999998
2017-11-10,199.2,4.0600000000000005
2017-11-11,157.8,3.5
2017-11-12,195.2,3.7
2017-11-13,96.2,1.2
2017-11-14,100.2,1.4000000000000001
2017-11-15,64.8,2.7
2017-11-16,103.2,2.22
2017-11-17,136.8,2.4
2017-11-18,135.8,3.9800000000000004
2017-11-19,177.2,2.66
2017-11-20,159.0,3.38
2017-11-21,101.2,1.58
2017-11-22,68.0,2.56
2017-11-23,246.2,1.24
2017-11-24,217.4,3.0799999999999996
2017-11-25,81.2,1.6
2017-11-26,77.4,2.2199999999999998
2017-11-27,69.6,2.76
2017-11-28,70.2,2.2
2017-11-29,119.0,1.7999999999999996
2017-11-30,248.4,1.72
2017-12-01,73.8,1.56
2017-12-02,64.6,2.22
2017-12-03,173.0,0.8800000000000001
2017-12-04,193.0,1.52
2017-12-05,165.6,1.2
2017-12-06,162.4,1.2
2017-12-07,63.8,2.16
2017-12-08,77.4,2.2399999999999998
2017-12-09,26.8,4.139999999999999
2017-12-10,80.4,2.2399999999999998
2017-12-11,308.4,1.98
2017-12-12,211.4,3.66
2017-12-13,216.0,5.14
2017-12-14,213.8,4.4799999999999995
2017-12-15,57.2,2.2199999999999998
2017-12-16,286.4,3.0799999999999996
2017-12-17,156.6,1.48
2017-12-18,286.4,3.2199999999999998
2017-12-19,231.0,4.86
2017-12-20,231.6,10.3
2017-12-21,204.0,4.5600000000000005
2017-12-22,275.2,1.5599999999999998
2017-12-23,49.2,5.3999999999999995
2017-12-24,65.0,3.3
2017-12-25,58.4,3.2600000000000002
2017-12-26,200.0,2.6799999999999997
2017-12-27,209.6,5.4
2017-12-28,183.0,3.3600000000000003
2017-12-29,195.8,4.68
2017-12-30,211.2,1.36
2017-12-31,246.6,1.2
2018-01-01,86.6,2.38
2018-01-02,60.6,2.38
2018-01-03,116.2,1.64
2018-01-04,47.6,4.88
2018-01-05,20.2,10.1
2018-01-06,250.4,9.6
2018-01-07,250.4,4.26
2018-01-08,210.6,4.38
2018-01-09,170.0,2.1799999999999997
2018-01-10,245.0,3.2600000000000002
2018-01-11,243.4,3.2
2018-01-12,162.4,1.42
2018-01-13,43.4,4.5
2018-01-14,56.8,3.7
2018-01-15,79.2,2.96
2018-01-16,56.4,6.12
2018-01-17,41.8,9.98
2018-01-18,38.4,8.24
2018-01-19,31.4,6.540000000000001
2018-01-20,46.0,3.04
2018-01-21,37.4,2.48
2018-01-22,22.4,3.34
2018-01-23,47.4,1.52
2018-01-24,190.4,2.08
2018-01-25,213.2,3.4400000000000004
2018-01-26,195.8,2.5
2018-01-27,83.6,1.3199999999999998
2018-01-28,103.4,1.28
2018-01-29,104.0,1.5799999999999998
2018-01-30,85.4,2.1
2018-01-31,58.6,5.18
2018-02-01,34.2,11.139999999999999
2018-02-02,227.0,5.38
2018-02-03,103.2,1.78
2018-02-04,113.6,1.38
2018-02-05,86.6,1.3399999999999999
2018-02-06,258.0,4.640000000000001
2018-02-07,148.2,1.8
2018-02-08,123.8,3.46
2018-02-09,144.2,2.82
2018-02-10,101.4,0.9
2018-02-11,52.0,5.32
2018-02-12,50.6,2.84
2018-02-13,30.4,4.0600000000000005
2018-02-14,35.8,3.88
2018-02-15,195.0,2.68
2018-02-16,248.4,0.72
2018-02-17,30.4,2.1
2018-02-18,76.4,0.8
2018-02-19,137.4,0.9199999999999999
2018-02-20,26.8,5.959999999999999
2018-02-21,273.8,3.96
2018-02-22,318.0,2.8600000000000003
2018-02-23,248.6,1.9600000000000002
2018-02-24,133.8,1.8399999999999999
2018-02-25,124.8,0.5799999999999998
2018-02-26,263.0,1.8799999999999997
2018-02-27,101.8,2.06
2018-02-28,58.0,5.82
2018-03-01,66.4,4.0200000000000005
2018-03-02,63.4,3.54
2018-03-03,106.4,1.8800000000000001
2018-03-04,105.8,1.6
2018-03-05,215.2,0.6599999999999999
2018-03-06,102.2,0.8400000000000001
2018-03-07,96.6,4.5
2018-03-08,126.4,2.7
2018-03-09,161.6,1.7399999999999998
2018-03-10,143.8,1.38
2018-03-11,126.0,2.06
2018-03-12,159.0,3.16
2018-03-13,231.8,10.52
2018-03-14,222.8,5.9399999999999995
2018-03-15,65.6,0.9400000000000001
2018-03-16,280.2,1.42
2018-03-17,138.2,0.86
2018-03-18,128.0,2.84
2018-03-19,126.2,2.46
2018-03-20,121.4,2.04
2018-03-21,123.4,1.3
2018-03-22,142.8,0.74
2018-03-23,74.6,1.8199999999999998
2018-03-24,46.6,2.8
2018-03-25,225.0,1.4
2018-03-26,166.2,0.64
2018-03-27,198.8,1.1199999999999999
2018-03-28,75.2,1.02
2018-03-29,339.4,1.5
2018-03-30,294.8,1.26
2018-03-31,295.0,2.9
2018-04-01,207.8,3.62
2018-04-02,95.4,0.64
2018-04-03,302.6,1.6599999999999997
2018-04-04,328.0,1.8199999999999998
2018-04-05,217.8,4.4399999999999995
2018-04-06,157.4,0.6199999999999999
2018-04-07,227.2,5.42
2018-04-08,93.6,0.76
2018-04-09,292.6,2.9799999999999995
2018-04-10,307.0,6.220000000000001
2018-04-11,193.2,6.5
2018-04-12,147.6,3.1
2018-04-13,241.0,13.780000000000001
2018-04-14,269.8,10.14
2018-04-15,126.8,0.8400000000000001
2018-04-16,210.8,3.28
2018-04-17,350.0,1.94
2018-04-18,274.6,7.739999999999999
2018-04-19,228.6,3.44
2018-04-20,275.6,4.08
2018-04-21,310.8,2.9
2018-04-22,236.2,8.9
2018-04-23,143.0,0.8800000000000001
2018-04-24,320.2,2.62
2018-04-25,111.8,1.02
2018-04-26,64.8,0.66
2018-04-27,69.4,1.5400000000000003
2018-04-28,57.8,6.3
2018-04-29,44.6,4.36
2018-04-30,45.8,3.22
2018-05-01,236.6,3.94
2018-05-02,157.6,2.06
2018-05-03,139.0,0.9799999999999999
2018-05-04,84.6,0.7
2018-05-05,120.6,1.64
2018-05-06,327.6,3.06
2018-05-07,225.4,6.7
2018-05-08,222.0,3.8400000000000007
2018-05-09,232.2,4.32
2018-05-10,183.2,0.6199999999999999
2018-05-11,40.0,3.9199999999999995
2018-05-12,51.8,2.9799999999999995
2018-05-13,214.8,3.2399999999999998
2018-05-14,106.6,1.3199999999999998
2018-05-15,42.2,2.9799999999999995
2018-05-16,18.6,3.0200000000000005
2018-05-17,237.6,2.56
2018-05-18,258.4,2.82
2018-05-19,327.2,3.4
2018-05-20,281.2,1.72
2018-05-21,338.4,2.02
2018-05-22,318.6,2.46
2018-05-23,301.0,4.380000000000001
2018-05-24,250.8,7.4799999999999995
2018-05-25,288.4,7.56
2018-05-26,173.4,3.7599999999999993
2018-05-27,260.0,7.7
2018-05-28,172.4,2.2800000000000002
2018-05-29,121.2,1.64
2018-05-30,192.8,0.72
2018-05-31,122.4,0.9
2018-06-01,166.2,0.6199999999999999
